

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 26 22:55:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.31
   738 ;; Return value:  Size  Location     Type
   739 ;;                  1    wreg      void 
   740 ;; Registers used:
   741 ;;		wreg, status,2, status,0, pclath, cstack
   742 ;; Tracked objects:
   743 ;;		On entry : 0/0
   744 ;;		On exit  : 0/0
   745 ;;		Unchanged: 0/0
   746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   747 ;;      Params:         1       0       0       0       0
   748 ;;      Locals:         4       0       0       0       0
   749 ;;      Temps:          2       0       0       0       0
   750 ;;      Totals:         7       0       0       0       0
   751 ;;Total ram usage:        7 bytes
   752 ;; Hardware stack levels used:    1
   753 ;; Hardware stack levels required when called:    2
   754 ;; This function calls:
   755 ;;		_lcd_cmd
   756 ;; This function is called by:
   757 ;;		_main
   758 ;; This function uses a non-reentrant model
   759 ;;
   760                           
   761                           
   762                           ;psect for function _lcd_goto_xy
   763  0750                     _lcd_goto_xy:
   764                           
   765                           ;incstack = 0
   766                           ; Regs used in _lcd_goto_xy: [wreg+status,2+status,0+pclath+cstack]
   767                           ;lcd_goto_xy@r stored from wreg
   768  0750  00F6               	movwf	lcd_goto_xy@r
   769  0751                     l761:
   770                           
   771                           ;./lcd-4bit.h: 76:     unsigned char temp, low4, high4;;./lcd-4bit.h: 77:     if (r == 1
      +                          ) {
   772  0751  0376               	decf	lcd_goto_xy@r,w
   773  0752  1D03               	btfss	3,2
   774  0753  2F55               	goto	u111
   775  0754  2F56               	goto	u110
   776  0755                     u111:
   777  0755  2F78               	goto	l771
   778  0756                     u110:
   779  0756                     l763:
   780                           
   781                           ;./lcd-4bit.h: 78:         temp = 0x80 + c - 1;
   782  0756  0873               	movf	lcd_goto_xy@c,w
   783  0757  3E7F               	addlw	127
   784  0758  00F4               	movwf	??_lcd_goto_xy
   785  0759  0874               	movf	??_lcd_goto_xy,w
   786  075A  00F9               	movwf	lcd_goto_xy@temp
   787                           
   788                           ;./lcd-4bit.h: 79:         high4 = temp >> 4;
   789  075B  0879               	movf	lcd_goto_xy@temp,w
   790  075C  00F4               	movwf	??_lcd_goto_xy
   791  075D  3004               	movlw	4
   792  075E                     u125:
   793  075E  1003               	clrc
   794  075F  0CF4               	rrf	??_lcd_goto_xy,f
   795  0760  3EFF               	addlw	-1
   796  0761  1D03               	skipz
   797  0762  2F5E               	goto	u125
   798  0763  0874               	movf	??_lcd_goto_xy,w
   799  0764  00F5               	movwf	??_lcd_goto_xy+1
   800  0765  0875               	movf	??_lcd_goto_xy+1,w
   801  0766  00F8               	movwf	lcd_goto_xy@high4
   802  0767                     l765:
   803                           
   804                           ;./lcd-4bit.h: 80:         low4 = temp & 0x0F;
   805  0767  0879               	movf	lcd_goto_xy@temp,w
   806  0768  390F               	andlw	15
   807  0769  00F4               	movwf	??_lcd_goto_xy
   808  076A  0874               	movf	??_lcd_goto_xy,w
   809  076B  00F7               	movwf	lcd_goto_xy@low4
   810  076C                     l767:
   811                           
   812                           ;./lcd-4bit.h: 81:         lcd_cmd(high4);
   813  076C  0878               	movf	lcd_goto_xy@high4,w
   814  076D  120A  118A  2673  120A  118A  	fcall	_lcd_cmd
   815  0772                     l769:
   816                           
   817                           ;./lcd-4bit.h: 82:         lcd_cmd(low4);
   818  0772  0877               	movf	lcd_goto_xy@low4,w
   819  0773  120A  118A  2673  120A  118A  	fcall	_lcd_cmd
   820  0778                     l771:
   821                           
   822                           ;./lcd-4bit.h: 84:     if (r == 2) {
   823  0778  3002               	movlw	2
   824  0779  0676               	xorwf	lcd_goto_xy@r,w
   825  077A  1D03               	btfss	3,2
   826  077B  2F7D               	goto	u131
   827  077C  2F7E               	goto	u130
   828  077D                     u131:
   829  077D  2FA0               	goto	l41
   830  077E                     u130:
   831  077E                     l773:
   832                           
   833                           ;./lcd-4bit.h: 85:         temp = 0xC0 + c - 1;
   834  077E  0873               	movf	lcd_goto_xy@c,w
   835  077F  3EBF               	addlw	191
   836  0780  00F4               	movwf	??_lcd_goto_xy
   837  0781  0874               	movf	??_lcd_goto_xy,w
   838  0782  00F9               	movwf	lcd_goto_xy@temp
   839                           
   840                           ;./lcd-4bit.h: 86:         high4 = temp >> 4;
   841  0783  0879               	movf	lcd_goto_xy@temp,w
   842  0784  00F4               	movwf	??_lcd_goto_xy
   843  0785  3004               	movlw	4
   844  0786                     u145:
   845  0786  1003               	clrc
   846  0787  0CF4               	rrf	??_lcd_goto_xy,f
   847  0788  3EFF               	addlw	-1
   848  0789  1D03               	skipz
   849  078A  2F86               	goto	u145
   850  078B  0874               	movf	??_lcd_goto_xy,w
   851  078C  00F5               	movwf	??_lcd_goto_xy+1
   852  078D  0875               	movf	??_lcd_goto_xy+1,w
   853  078E  00F8               	movwf	lcd_goto_xy@high4
   854  078F                     l775:
   855                           
   856                           ;./lcd-4bit.h: 87:         low4 = temp & 0x0F;
   857  078F  0879               	movf	lcd_goto_xy@temp,w
   858  0790  390F               	andlw	15
   859  0791  00F4               	movwf	??_lcd_goto_xy
   860  0792  0874               	movf	??_lcd_goto_xy,w
   861  0793  00F7               	movwf	lcd_goto_xy@low4
   862  0794                     l777:
   863                           
   864                           ;./lcd-4bit.h: 88:         lcd_cmd(high4);
   865  0794  0878               	movf	lcd_goto_xy@high4,w
   866  0795  120A  118A  2673  120A  118A  	fcall	_lcd_cmd
   867  079A                     l779:
   868                           
   869                           ;./lcd-4bit.h: 89:         lcd_cmd(low4);
   870  079A  0877               	movf	lcd_goto_xy@low4,w
   871  079B  120A  118A  2673  120A  118A  	fcall	_lcd_cmd
   872  07A0                     l41:
   873  07A0  0008               	return
   874  07A1                     __end_of_lcd_goto_xy:
   875                           
   876                           	psect	text5
   877  0683                     __ptext5:	
   878 ;; *************** function _lcd_clear *****************
   879 ;; Defined at:
   880 ;;		line 69 in file "./lcd-4bit.h"
   881 ;; Parameters:    Size  Location     Type
   882 ;;		None
   883 ;; Auto vars:     Size  Location     Type
   884 ;;		None
   885 ;; Return value:  Size  Location     Type
   886 ;;                  1    wreg      void 
   887 ;; Registers used:
   888 ;;		wreg, status,2, status,0, pclath, cstack
   889 ;; Tracked objects:
   890 ;;		On entry : 0/0
   891 ;;		On exit  : 0/0
   892 ;;		Unchanged: 0/0
   893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   894 ;;      Params:         0       0       0       0       0
   895 ;;      Locals:         0       0       0       0       0
   896 ;;      Temps:          2       0       0       0       0
   897 ;;      Totals:         2       0       0       0       0
   898 ;;Total ram usage:        2 bytes
   899 ;; Hardware stack levels used:    1
   900 ;; Hardware stack levels required when called:    2
   901 ;; This function calls:
   902 ;;		_lcd_cmd
   903 ;; This function is called by:
   904 ;;		_main
   905 ;; This function uses a non-reentrant model
   906 ;;
   907                           
   908                           
   909                           ;psect for function _lcd_clear
   910  0683                     _lcd_clear:
   911  0683                     l691:	
   912                           ;incstack = 0
   913                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
   914                           
   915                           
   916                           ;./lcd-4bit.h: 70:     lcd_cmd(0);
   917  0683  3000               	movlw	0
   918  0684  120A  118A  2673  120A  118A  	fcall	_lcd_cmd
   919                           
   920                           ;./lcd-4bit.h: 71:     lcd_cmd(1);
   921  0689  3001               	movlw	1
   922  068A  120A  118A  2673  120A  118A  	fcall	_lcd_cmd
   923  068F                     l693:
   924                           
   925                           ;./lcd-4bit.h: 72:     _delay((unsigned long)((2)*(20000000/4000.0)));
   926  068F  300D               	movlw	13
   927  0690  00F4               	movwf	??_lcd_clear+1
   928  0691  30FB               	movlw	251
   929  0692  00F3               	movwf	??_lcd_clear
   930  0693                     u197:
   931  0693  0BF3               	decfsz	??_lcd_clear,f
   932  0694  2E93               	goto	u197
   933  0695  0BF4               	decfsz	??_lcd_clear+1,f
   934  0696  2E93               	goto	u197
   935  0697  2E98               	nop2
   936  0698                     l36:
   937  0698  0008               	return
   938  0699                     __end_of_lcd_clear:
   939                           
   940                           	psect	text6
   941  0673                     __ptext6:	
   942 ;; *************** function _lcd_cmd *****************
   943 ;; Defined at:
   944 ;;		line 61 in file "./lcd-4bit.h"
   945 ;; Parameters:    Size  Location     Type
   946 ;;  cmd             1    wreg     unsigned char 
   947 ;; Auto vars:     Size  Location     Type
   948 ;;  cmd             1    2[COMMON] unsigned char 
   949 ;; Return value:  Size  Location     Type
   950 ;;                  1    wreg      void 
   951 ;; Registers used:
   952 ;;		wreg, status,2, status,0, pclath, cstack
   953 ;; Tracked objects:
   954 ;;		On entry : 0/0
   955 ;;		On exit  : 0/0
   956 ;;		Unchanged: 0/0
   957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   958 ;;      Params:         0       0       0       0       0
   959 ;;      Locals:         1       0       0       0       0
   960 ;;      Temps:          0       0       0       0       0
   961 ;;      Totals:         1       0       0       0       0
   962 ;;Total ram usage:        1 bytes
   963 ;; Hardware stack levels used:    1
   964 ;; Hardware stack levels required when called:    1
   965 ;; This function calls:
   966 ;;		_lcd_clock
   967 ;;		_lcd_data
   968 ;; This function is called by:
   969 ;;		_lcd_clear
   970 ;;		_lcd_goto_xy
   971 ;;		_lcd_init
   972 ;;		_lcd_shift_left
   973 ;;		_lcd_shift_right
   974 ;; This function uses a non-reentrant model
   975 ;;
   976                           
   977                           
   978                           ;psect for function _lcd_cmd
   979  0673                     _lcd_cmd:
   980                           
   981                           ;incstack = 0
   982                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
   983                           ;lcd_cmd@cmd stored from wreg
   984  0673  00F2               	movwf	lcd_cmd@cmd
   985  0674                     l675:
   986                           
   987                           ;./lcd-4bit.h: 63:     RD2 = 0;
   988  0674  1283               	bcf	3,5	;RP0=0, select bank0
   989  0675  1303               	bcf	3,6	;RP1=0, select bank0
   990  0676  1108               	bcf	8,2	;volatile
   991  0677                     l677:
   992                           
   993                           ;./lcd-4bit.h: 64:     lcd_data(cmd);
   994  0677  0872               	movf	lcd_cmd@cmd,w
   995  0678  120A  118A  26B2  120A  118A  	fcall	_lcd_data
   996                           
   997                           ;./lcd-4bit.h: 65:     lcd_clock();
   998  067D  120A  118A  2699  120A  118A  	fcall	_lcd_clock
   999  0682                     l33:
  1000  0682  0008               	return
  1001  0683                     __end_of_lcd_cmd:
  1002                           
  1003                           	psect	text7
  1004  06B2                     __ptext7:	
  1005 ;; *************** function _lcd_data *****************
  1006 ;; Defined at:
  1007 ;;		line 38 in file "./lcd-4bit.h"
  1008 ;; Parameters:    Size  Location     Type
  1009 ;;  data            1    wreg     unsigned char 
  1010 ;; Auto vars:     Size  Location     Type
  1011 ;;  data            1    0[COMMON] unsigned char 
  1012 ;; Return value:  Size  Location     Type
  1013 ;;                  1    wreg      void 
  1014 ;; Registers used:
  1015 ;;		wreg
  1016 ;; Tracked objects:
  1017 ;;		On entry : 0/0
  1018 ;;		On exit  : 0/0
  1019 ;;		Unchanged: 0/0
  1020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1021 ;;      Params:         0       0       0       0       0
  1022 ;;      Locals:         1       0       0       0       0
  1023 ;;      Temps:          0       0       0       0       0
  1024 ;;      Totals:         1       0       0       0       0
  1025 ;;Total ram usage:        1 bytes
  1026 ;; Hardware stack levels used:    1
  1027 ;; This function calls:
  1028 ;;		Nothing
  1029 ;; This function is called by:
  1030 ;;		_lcd_cmd
  1031 ;;		_lcd_write
  1032 ;; This function uses a non-reentrant model
  1033 ;;
  1034                           
  1035                           
  1036                           ;psect for function _lcd_data
  1037  06B2                     _lcd_data:
  1038                           
  1039                           ;incstack = 0
  1040                           ; Regs used in _lcd_data: [wreg]
  1041                           ;lcd_data@data stored from wreg
  1042  06B2  00F0               	movwf	lcd_data@data
  1043  06B3                     l665:
  1044                           
  1045                           ;./lcd-4bit.h: 40:     if (data & 1)
  1046  06B3  1C70               	btfss	lcd_data@data,0
  1047  06B4  2EB6               	goto	u11
  1048  06B5  2EB7               	goto	u10
  1049  06B6                     u11:
  1050  06B6  2EBB               	goto	l22
  1051  06B7                     u10:
  1052  06B7                     l667:
  1053                           
  1054                           ;./lcd-4bit.h: 41:         RD4 = 1;
  1055  06B7  1283               	bcf	3,5	;RP0=0, select bank0
  1056  06B8  1303               	bcf	3,6	;RP1=0, select bank0
  1057  06B9  1608               	bsf	8,4	;volatile
  1058  06BA  2EBE               	goto	l23
  1059  06BB                     l22:	
  1060                           ;./lcd-4bit.h: 42:     else
  1061                           
  1062                           
  1063                           ;./lcd-4bit.h: 43:         RD4 = 0;
  1064  06BB  1283               	bcf	3,5	;RP0=0, select bank0
  1065  06BC  1303               	bcf	3,6	;RP1=0, select bank0
  1066  06BD  1208               	bcf	8,4	;volatile
  1067  06BE                     l23:
  1068                           
  1069                           ;./lcd-4bit.h: 45:     if (data & 2)
  1070  06BE  1CF0               	btfss	lcd_data@data,1
  1071  06BF  2EC1               	goto	u21
  1072  06C0  2EC2               	goto	u20
  1073  06C1                     u21:
  1074  06C1  2EC4               	goto	l24
  1075  06C2                     u20:
  1076  06C2                     l669:
  1077                           
  1078                           ;./lcd-4bit.h: 46:         RD5 = 1;
  1079  06C2  1688               	bsf	8,5	;volatile
  1080  06C3  2EC5               	goto	l25
  1081  06C4                     l24:	
  1082                           ;./lcd-4bit.h: 47:     else
  1083                           
  1084                           
  1085                           ;./lcd-4bit.h: 48:         RD5 = 0;
  1086  06C4  1288               	bcf	8,5	;volatile
  1087  06C5                     l25:
  1088                           
  1089                           ;./lcd-4bit.h: 50:     if (data & 4)
  1090  06C5  1D70               	btfss	lcd_data@data,2
  1091  06C6  2EC8               	goto	u31
  1092  06C7  2EC9               	goto	u30
  1093  06C8                     u31:
  1094  06C8  2ECB               	goto	l26
  1095  06C9                     u30:
  1096  06C9                     l671:
  1097                           
  1098                           ;./lcd-4bit.h: 51:         RD6 = 1;
  1099  06C9  1708               	bsf	8,6	;volatile
  1100  06CA  2ECC               	goto	l27
  1101  06CB                     l26:	
  1102                           ;./lcd-4bit.h: 52:     else
  1103                           
  1104                           
  1105                           ;./lcd-4bit.h: 53:         RD6 = 0;
  1106  06CB  1308               	bcf	8,6	;volatile
  1107  06CC                     l27:
  1108                           
  1109                           ;./lcd-4bit.h: 55:     if (data & 8)
  1110  06CC  1DF0               	btfss	lcd_data@data,3
  1111  06CD  2ECF               	goto	u41
  1112  06CE  2ED0               	goto	u40
  1113  06CF                     u41:
  1114  06CF  2ED2               	goto	l28
  1115  06D0                     u40:
  1116  06D0                     l673:
  1117                           
  1118                           ;./lcd-4bit.h: 56:         RD7 = 1;
  1119  06D0  1788               	bsf	8,7	;volatile
  1120  06D1  2ED3               	goto	l30
  1121  06D2                     l28:	
  1122                           ;./lcd-4bit.h: 57:     else
  1123                           
  1124                           
  1125                           ;./lcd-4bit.h: 58:         RD7 = 0;
  1126  06D2  1388               	bcf	8,7	;volatile
  1127  06D3                     l30:
  1128  06D3  0008               	return
  1129  06D4                     __end_of_lcd_data:
  1130                           
  1131                           	psect	text8
  1132  0699                     __ptext8:	
  1133 ;; *************** function _lcd_clock *****************
  1134 ;; Defined at:
  1135 ;;		line 30 in file "./lcd-4bit.h"
  1136 ;; Parameters:    Size  Location     Type
  1137 ;;		None
  1138 ;; Auto vars:     Size  Location     Type
  1139 ;;		None
  1140 ;; Return value:  Size  Location     Type
  1141 ;;                  1    wreg      void 
  1142 ;; Registers used:
  1143 ;;		wreg
  1144 ;; Tracked objects:
  1145 ;;		On entry : 0/0
  1146 ;;		On exit  : 0/0
  1147 ;;		Unchanged: 0/0
  1148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1149 ;;      Params:         0       0       0       0       0
  1150 ;;      Locals:         0       0       0       0       0
  1151 ;;      Temps:          2       0       0       0       0
  1152 ;;      Totals:         2       0       0       0       0
  1153 ;;Total ram usage:        2 bytes
  1154 ;; Hardware stack levels used:    1
  1155 ;; This function calls:
  1156 ;;		Nothing
  1157 ;; This function is called by:
  1158 ;;		_lcd_cmd
  1159 ;;		_lcd_write
  1160 ;; This function uses a non-reentrant model
  1161 ;;
  1162                           
  1163                           
  1164                           ;psect for function _lcd_clock
  1165  0699                     _lcd_clock:
  1166  0699                     l659:	
  1167                           ;incstack = 0
  1168                           ; Regs used in _lcd_clock: [wreg]
  1169                           
  1170                           
  1171                           ;./lcd-4bit.h: 32:     RD3 = 1;
  1172  0699  1283               	bcf	3,5	;RP0=0, select bank0
  1173  069A  1303               	bcf	3,6	;RP1=0, select bank0
  1174  069B  1588               	bsf	8,3	;volatile
  1175  069C                     l661:
  1176                           
  1177                           ;./lcd-4bit.h: 33:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  1178  069C  3004               	movlw	4
  1179  069D  00F1               	movwf	??_lcd_clock+1
  1180  069E  303D               	movlw	61
  1181  069F  00F0               	movwf	??_lcd_clock
  1182  06A0                     u207:
  1183  06A0  0BF0               	decfsz	??_lcd_clock,f
  1184  06A1  2EA0               	goto	u207
  1185  06A2  0BF1               	decfsz	??_lcd_clock+1,f
  1186  06A3  2EA0               	goto	u207
  1187  06A4  2EA5               	nop2
  1188  06A5                     l663:
  1189                           
  1190                           ;./lcd-4bit.h: 34:     RD3 = 0;
  1191  06A5  1283               	bcf	3,5	;RP0=0, select bank0
  1192  06A6  1303               	bcf	3,6	;RP1=0, select bank0
  1193  06A7  1188               	bcf	8,3	;volatile
  1194                           
  1195                           ;./lcd-4bit.h: 35:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  1196  06A8  3004               	movlw	4
  1197  06A9  00F1               	movwf	??_lcd_clock+1
  1198  06AA  303D               	movlw	61
  1199  06AB  00F0               	movwf	??_lcd_clock
  1200  06AC                     u217:
  1201  06AC  0BF0               	decfsz	??_lcd_clock,f
  1202  06AD  2EAC               	goto	u217
  1203  06AE  0BF1               	decfsz	??_lcd_clock+1,f
  1204  06AF  2EAC               	goto	u217
  1205  06B0  2EB1               	nop2
  1206  06B1                     l19:
  1207  06B1  0008               	return
  1208  06B2                     __end_of_lcd_clock:
  1209  007E                     btemp	set	126	;btemp
  1210  007E                     wtemp0	set	126
  1211                           
  1212                           	psect	config
  1213                           
  1214                           ;Config register CONFIG @ 0x2007
  1215                           ;	Oscillator Selection bits
  1216                           ;	FOSC = HS, HS oscillator
  1217                           ;	Watchdog Timer Enable bit
  1218                           ;	WDTE = OFF, WDT disabled
  1219                           ;	Power-up Timer Enable bit
  1220                           ;	PWRTE = OFF, PWRT disabled
  1221                           ;	Brown-out Reset Enable bit
  1222                           ;	BOREN = OFF, BOR disabled
  1223                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1224                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1225                           ;	Data EEPROM Memory Code Protection bit
  1226                           ;	CPD = OFF, Data EEPROM code protection off
  1227                           ;	Flash Program Memory Write Enable bits
  1228                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1229                           ;	In-Circuit Debugger Mode bit
  1230                           ;	DEBUG = 0x1, unprogrammed default
  1231                           ;	Flash Program Memory Code Protection bit
  1232                           ;	CP = OFF, Code protection off
  1233  2007                     	org	8199
  1234  2007  3F3A               	dw	16186

Data Sizes:
    Strings     18
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_write_string@str	PTR unsigned char  size(1) Largest target is 9
		 -> STR_2(CODE[9]), STR_1(CODE[9]), 


Critical Paths under _main in COMMON

    _main->_lcd_goto_xy
    _lcd_write_string->_lcd_write
    _lcd_write->_lcd_clock
    _lcd_init->_lcd_cmd
    _lcd_goto_xy->_lcd_cmd
    _lcd_clear->_lcd_cmd
    _lcd_cmd->_lcd_clock

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     923
                          _lcd_clear
                        _lcd_goto_xy
                           _lcd_init
                   _lcd_write_string
 ---------------------------------------------------------------------------------
 (1) _lcd_write_string                                     3     3      0     276
                                              6 COMMON     3     3      0
                          _lcd_write
 ---------------------------------------------------------------------------------
 (2) _lcd_write                                            4     4      0     120
                                              2 COMMON     4     4      0
                          _lcd_clock
                           _lcd_data
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             2     2      0      75
                                              3 COMMON     2     2      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_goto_xy                                          7     6      1     497
                                              3 COMMON     7     6      1
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_clear                                            2     2      0      75
                                              3 COMMON     2     2      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              1     1      0      75
                                              2 COMMON     1     1      0
                          _lcd_clock
                           _lcd_data
 ---------------------------------------------------------------------------------
 (3) _lcd_data                                             1     1      0      60
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _lcd_clock                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_clear
     _lcd_cmd
       _lcd_clock
       _lcd_data
   _lcd_goto_xy
     _lcd_cmd
       _lcd_clock
       _lcd_data
   _lcd_init
     _lcd_cmd
       _lcd_clock
       _lcd_data
   _lcd_write_string
     _lcd_write
       _lcd_clock
       _lcd_data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 26 22:55:25 2021

                        pc 0002               lcd_data@data 0070                         l30 06D3  
                       l22 06BB                         l23 06BE                         l24 06C4  
                       l25 06C5                         l33 0682                         l41 07A0  
                       l26 06CB                         l19 06B1                         l27 06CC  
                       l28 06D2                         l36 0698                         l44 07FB  
                       l53 06F8                         l47 074F                         l64 0703  
                       u10 06B7                         u11 06B6                         u20 06C2  
                       u21 06C1                         u30 06C9                         u31 06C8  
                       u40 06D0                         u41 06CF                         u55 0734  
                       fsr 0004                        l721 07B5                        l731 07D7  
                      l723 07BE                        l715 07A1                        l661 069C  
                      l741 07F5                        l733 07DD                        l725 07C4  
                      l717 07AA                        l663 06A5                        l671 06C9  
                      l735 07E3                        l727 07CB                        l719 07AF  
                      l673 06D0                        l665 06B3                        l761 0751  
                      l737 07E9                        l729 07D1                        l681 072E  
                      l659 0699                        l667 06B7                        l675 0674  
                      l691 0683                        l763 0756                        l771 0778  
                      l739 07EF                        l683 0731                        l669 06C2  
                      l677 0677                        l693 068F                        l773 077E  
                      l765 0767                        l685 073F                        l781 06D5  
                      l775 078F                        l767 076C                        l687 0744  
                      l679 0724                        l783 06D8                        l791 070B  
                      l777 0794                        l769 0772                        l689 074A  
                      l785 06E5                        l793 0711                        l779 079A  
                      l787 06EB                        l789 06F9                        _RD2 0042  
                      _RD3 0043                        _RD4 0044                        _RD5 0045  
                      u110 0756                        _RD6 0046                        u111 0755  
                      _RD7 0047                        u130 077E                        u131 077D  
                      u125 075E                        u150 06F8                        u207 06A0  
                      u151 06F7                        u217 06AC                        u145 0786  
                      u167 07A5                        u177 07B9                        u187 07C6  
                      u197 0693                        fsr0 0004                       STR_1 0012  
                     STR_2 0009                       _main 06F9                       btemp 007E  
                     start 0000               lcd_goto_xy@c 0073               lcd_goto_xy@r 0076  
         lcd_goto_xy@high4 0078                      ?_main 0070                      _TRISD 0088  
          __end_of_lcd_cmd 0683                      pclath 000A                      status 0003  
                    wtemp0 007E            __initialization 07FC               __end_of_main 0723  
                   ??_main 007A           __end_of_lcd_data 06D4           __end_of_lcd_init 07FC  
     __size_of_lcd_goto_xy 0051   __end_of_lcd_write_string 06F9                  ??_lcd_cmd 0072  
        lcd_write_string@i 0076    __end_of__initialization 07FC              lcd_write@byte 0075  
           __pcstackCOMMON 0070         __size_of_lcd_clear 0016         __size_of_lcd_clock 0019  
       __size_of_lcd_write 002D                 __pmaintext 06F9                  ?_lcd_data 0070  
                ?_lcd_init 0070                 __stringtab 0003        lcd_write@low_nibble 0073  
        __end_of_lcd_clear 0699          __end_of_lcd_clock 06B2          __end_of_lcd_write 0750  
                  __ptext1 06D4                    __ptext2 0723                    __ptext3 07A1  
                  __ptext4 0750                    __ptext5 0683                    __ptext6 0673  
                  __ptext7 06B2                    __ptext8 0699                    _lcd_cmd 0673  
               ??_lcd_data 0070                 ??_lcd_init 0073       end_of_initialization 07FC  
        ?_lcd_write_string 0070         ??_lcd_write_string 0076                 lcd_cmd@cmd 0072  
            ??_lcd_goto_xy 0074            lcd_goto_xy@low4 0077            lcd_goto_xy@temp 0079  
      start_initialization 07FC       lcd_write@high_nibble 0074        __end_of_lcd_goto_xy 07A1  
                ___latbits 0002          __size_of_lcd_data 0022          __size_of_lcd_init 005B  
                _lcd_clear 0683                  _lcd_clock 0699                  __pstrings 0003  
                 ?_lcd_cmd 0070                  _lcd_write 0723                _lcd_goto_xy 0750  
               ?_lcd_clear 0070                 ?_lcd_clock 0070                __stringbase 0008  
               ?_lcd_write 0070  __size_of_lcd_write_string 0025         __end_of__stringtab 0009  
         __size_of_lcd_cmd 0010                   _lcd_data 06B2                   _lcd_init 07A1  
            __size_of_main 002A                ??_lcd_clear 0073                ??_lcd_clock 0070  
              ??_lcd_write 0072                  stringcode 0003                   stringdir 0003  
