

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 26 23:25:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.31
  1111  073A                     l1755:
  1112                           
  1113                           ;main.c: 82:                 i2c_write(0xA0);
  1114  073A  30A0               	movlw	160
  1115  073B  120A  118A  21F0  120A  118A  	fcall	_i2c_write
  1116  0740                     l1757:
  1117                           
  1118                           ;main.c: 83:                 i2c_write(0x10);
  1119  0740  3010               	movlw	16
  1120  0741  120A  118A  21F0  120A  118A  	fcall	_i2c_write
  1121  0746                     l1759:
  1122                           
  1123                           ;main.c: 84:                 i2c_write(data);
  1124  0746  1283               	bcf	3,5	;RP0=0, select bank0
  1125  0747  1303               	bcf	3,6	;RP1=0, select bank0
  1126  0748  0846               	movf	main@data,w
  1127  0749  120A  118A  21F0  120A  118A  	fcall	_i2c_write
  1128  074E                     l1761:
  1129                           
  1130                           ;main.c: 85:                 i2c_stop();
  1131  074E  120A  118A  215B  120A  118A  	fcall	_i2c_stop
  1132  0753                     l1763:
  1133                           
  1134                           ;main.c: 86:                 lcd_clear();
  1135  0753  120A  118A  217B  120A  118A  	fcall	_lcd_clear
  1136  0758                     l1765:
  1137                           
  1138                           ;main.c: 87:                 lcd_goto_xy(1,1);
  1139  0758  01F3               	clrf	lcd_goto_xy@c
  1140  0759  0AF3               	incf	lcd_goto_xy@c,f
  1141  075A  3001               	movlw	1
  1142  075B  120A  118A  2347  120A  118A  	fcall	_lcd_goto_xy
  1143  0760                     l1767:
  1144                           
  1145                           ;main.c: 88:                 lcd_write_string("write = ");
  1146  0760  303E               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1147  0761  00F6               	movwf	lcd_write_string@str
  1148  0762  3080               	movlw	128
  1149  0763  00F7               	movwf	lcd_write_string@str+1
  1150  0764  120A  118A  227E  120A  118A  	fcall	_lcd_write_string
  1151  0769                     l1769:
  1152                           
  1153                           ;main.c: 89:                 lcd_write_string(str1);
  1154  0769  303B               	movlw	(low (main@str1| 0))& (0+255)
  1155  076A  00F6               	movwf	lcd_write_string@str
  1156  076B  3000               	movlw	0
  1157  076C  00F7               	movwf	lcd_write_string@str+1
  1158  076D  120A  118A  227E  120A  118A  	fcall	_lcd_write_string
  1159  0772                     l1771:
  1160                           
  1161                           ;main.c: 93:         if(!RB2) {
  1162  0772  1283               	bcf	3,5	;RP0=0, select bank0
  1163  0773  1303               	bcf	3,6	;RP1=0, select bank0
  1164  0774  1906               	btfsc	6,2	;volatile
  1165  0775  2F77               	goto	u1251
  1166  0776  2F78               	goto	u1250
  1167  0777                     u1251:
  1168  0777  2E3F               	goto	l1695
  1169  0778                     u1250:
  1170  0778                     l1773:
  1171                           
  1172                           ;main.c: 94:             _delay((unsigned long)((150)*(20000000/4000.0)));
  1173  0778  3004               	movlw	4
  1174  0779  1283               	bcf	3,5	;RP0=0, select bank0
  1175  077A  1303               	bcf	3,6	;RP1=0, select bank0
  1176  077B  00B0               	movwf	??_main+2
  1177  077C  30CF               	movlw	207
  1178  077D  00AF               	movwf	??_main+1
  1179  077E  3001               	movlw	1
  1180  077F  00AE               	movwf	??_main
  1181  0780                     u1367:
  1182  0780  0BAE               	decfsz	??_main,f
  1183  0781  2F80               	goto	u1367
  1184  0782  0BAF               	decfsz	??_main+1,f
  1185  0783  2F80               	goto	u1367
  1186  0784  0BB0               	decfsz	??_main+2,f
  1187  0785  2F80               	goto	u1367
  1188  0786                     l1775:
  1189                           
  1190                           ;main.c: 95:             if(!RB2) {
  1191  0786  1283               	bcf	3,5	;RP0=0, select bank0
  1192  0787  1303               	bcf	3,6	;RP1=0, select bank0
  1193  0788  1906               	btfsc	6,2	;volatile
  1194  0789  2F8B               	goto	u1261
  1195  078A  2F8C               	goto	u1260
  1196  078B                     u1261:
  1197  078B  2E3F               	goto	l1695
  1198  078C                     u1260:
  1199  078C                     l1777:
  1200                           
  1201                           ;main.c: 96:                 _delay((unsigned long)((150)*(20000000/4000.0)));
  1202  078C  3004               	movlw	4
  1203  078D  1283               	bcf	3,5	;RP0=0, select bank0
  1204  078E  1303               	bcf	3,6	;RP1=0, select bank0
  1205  078F  00B0               	movwf	??_main+2
  1206  0790  30CF               	movlw	207
  1207  0791  00AF               	movwf	??_main+1
  1208  0792  3001               	movlw	1
  1209  0793  00AE               	movwf	??_main
  1210  0794                     u1377:
  1211  0794  0BAE               	decfsz	??_main,f
  1212  0795  2F94               	goto	u1377
  1213  0796  0BAF               	decfsz	??_main+1,f
  1214  0797  2F94               	goto	u1377
  1215  0798  0BB0               	decfsz	??_main+2,f
  1216  0799  2F94               	goto	u1377
  1217  079A                     l1779:
  1218                           
  1219                           ;main.c: 97:                 i2c_is_idle();
  1220  079A  120A  118A  212E  120A  118A  	fcall	_i2c_is_idle
  1221  079F                     l1781:
  1222                           
  1223                           ;main.c: 98:                 i2c_start();
  1224  079F  120A  118A  214B  120A  118A  	fcall	_i2c_start
  1225  07A4                     l1783:
  1226                           
  1227                           ;main.c: 99:                 i2c_write(0xA0);
  1228  07A4  30A0               	movlw	160
  1229  07A5  120A  118A  21F0  120A  118A  	fcall	_i2c_write
  1230  07AA                     l1785:
  1231                           
  1232                           ;main.c: 100:                 i2c_write(0x10);
  1233  07AA  3010               	movlw	16
  1234  07AB  120A  118A  21F0  120A  118A  	fcall	_i2c_write
  1235  07B0                     l1787:
  1236                           
  1237                           ;main.c: 101:                 i2c_rep_start();
  1238  07B0  120A  118A  213B  120A  118A  	fcall	_i2c_rep_start
  1239  07B5                     l1789:
  1240                           
  1241                           ;main.c: 102:                 i2c_write(0xA1);
  1242  07B5  30A1               	movlw	161
  1243  07B6  120A  118A  21F0  120A  118A  	fcall	_i2c_write
  1244  07BB                     l1791:
  1245                           
  1246                           ;main.c: 103:                 uint8_t received = i2c_read(1);
  1247  07BB  3001               	movlw	1
  1248  07BC  120A  118A  21CC  120A  118A  	fcall	_i2c_read
  1249  07C1  1283               	bcf	3,5	;RP0=0, select bank0
  1250  07C2  1303               	bcf	3,6	;RP1=0, select bank0
  1251  07C3  00AE               	movwf	??_main
  1252  07C4  082E               	movf	??_main,w
  1253  07C5  00C5               	movwf	main@received
  1254  07C6                     l1793:
  1255                           
  1256                           ;main.c: 104:                 i2c_stop();
  1257  07C6  120A  118A  215B  120A  118A  	fcall	_i2c_stop
  1258  07CB                     l1795:
  1259                           
  1260                           ;main.c: 106:                 sprintf(str2, "%x", received);
  1261  07CB  3059               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1262  07CC  1283               	bcf	3,5	;RP0=0, select bank0
  1263  07CD  1303               	bcf	3,6	;RP1=0, select bank0
  1264  07CE  00AE               	movwf	??_main
  1265  07CF  082E               	movf	??_main,w
  1266  07D0  00A0               	movwf	sprintf@f
  1267  07D1  0845               	movf	main@received,w
  1268  07D2  00AF               	movwf	??_main+1
  1269  07D3  01B0               	clrf	??_main+2
  1270  07D4  082F               	movf	??_main+1,w
  1271  07D5  00A1               	movwf	?_sprintf+1
  1272  07D6  0830               	movf	??_main+2,w
  1273  07D7  00A2               	movwf	?_sprintf+2
  1274  07D8  3031               	movlw	(low (main@str2| 0))& (0+255)
  1275  07D9  120A  118A  2459  120A  118A  	fcall	_sprintf
  1276  07DE                     l1797:
  1277                           
  1278                           ;main.c: 107:                 lcd_goto_xy(2,1);
  1279  07DE  01F3               	clrf	lcd_goto_xy@c
  1280  07DF  0AF3               	incf	lcd_goto_xy@c,f
  1281  07E0  3002               	movlw	2
  1282  07E1  120A  118A  2347  120A  118A  	fcall	_lcd_goto_xy
  1283  07E6                     l1799:
  1284                           
  1285                           ;main.c: 108:                 lcd_write_string("read = 0x");
  1286  07E6  3034               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1287  07E7  00F6               	movwf	lcd_write_string@str
  1288  07E8  3080               	movlw	128
  1289  07E9  00F7               	movwf	lcd_write_string@str+1
  1290  07EA  120A  118A  227E  120A  118A  	fcall	_lcd_write_string
  1291  07EF                     l1801:
  1292                           
  1293                           ;main.c: 109:                 lcd_write_string(str2);
  1294  07EF  3031               	movlw	(low (main@str2| 0))& (0+255)
  1295  07F0  00F6               	movwf	lcd_write_string@str
  1296  07F1  3000               	movlw	0
  1297  07F2  00F7               	movwf	lcd_write_string@str+1
  1298  07F3  120A  118A  227E  120A  118A  	fcall	_lcd_write_string
  1299  07F8  2E3F               	goto	l1695
  1300  07F9  120A  118A  2800   	ljmp	start
  1301  07FC                     __end_of_main:
  1302                           
  1303                           	psect	text1
  1304  0459                     __ptext1:	
  1305 ;; *************** function _sprintf *****************
  1306 ;; Defined at:
  1307 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1308 ;; Parameters:    Size  Location     Type
  1309 ;;  sp              1    wreg     PTR unsigned char 
  1310 ;;		 -> main@str2(10), main@str1(10), 
  1311 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1312 ;;		 -> STR_8(3), STR_5(3), STR_3(3), 
  1313 ;; Auto vars:     Size  Location     Type
  1314 ;;  sp              1   10[BANK0 ] PTR unsigned char 
  1315 ;;		 -> main@str2(10), main@str1(10), 
  1316 ;;  idx             1    6[BANK0 ] unsigned char 
  1317 ;;  tmpval          4    0        struct .
  1318 ;;  val             2   11[BANK0 ] unsigned int 
  1319 ;;  cp              2    0        PTR const unsigned char 
  1320 ;;  len             2    0        unsigned int 
  1321 ;;  c               1   13[BANK0 ] unsigned char 
  1322 ;;  flag            1    9[BANK0 ] unsigned char 
  1323 ;;  prec            1    8[BANK0 ] char 
  1324 ;;  ap              1    7[BANK0 ] PTR void [1]
  1325 ;;		 -> ?_sprintf(2), 
  1326 ;; Return value:  Size  Location     Type
  1327 ;;                  2    0[BANK0 ] int 
  1328 ;; Registers used:
  1329 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1330 ;; Tracked objects:
  1331 ;;		On entry : 0/0
  1332 ;;		On exit  : 0/0
  1333 ;;		Unchanged: 0/0
  1334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1335 ;;      Params:         0       3       0       0       0
  1336 ;;      Locals:         0       8       0       0       0
  1337 ;;      Temps:          0       3       0       0       0
  1338 ;;      Totals:         0      14       0       0       0
  1339 ;;Total ram usage:       14 bytes
  1340 ;; Hardware stack levels used:    1
  1341 ;; Hardware stack levels required when called:    1
  1342 ;; This function calls:
  1343 ;;		___lwdiv
  1344 ;;		___lwmod
  1345 ;; This function is called by:
  1346 ;;		_main
  1347 ;; This function uses a non-reentrant model
  1348 ;;
  1349                           
  1350                           
  1351                           ;psect for function _sprintf
  1352  0459                     _sprintf:
  1353                           
  1354                           ;incstack = 0
  1355                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1356                           ;sprintf@sp stored from wreg
  1357  0459  1283               	bcf	3,5	;RP0=0, select bank0
  1358  045A  1303               	bcf	3,6	;RP1=0, select bank0
  1359  045B  00AA               	movwf	sprintf@sp
  1360  045C                     l1567:
  1361                           
  1362                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1363  045C  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1364  045D  00A3               	movwf	??_sprintf
  1365  045E  0823               	movf	??_sprintf,w
  1366  045F  00A7               	movwf	sprintf@ap
  1367                           
  1368                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1369  0460  2DBC               	goto	l1643
  1370  0461                     l1569:
  1371                           
  1372                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1373  0461  3025               	movlw	37
  1374  0462  062D               	xorwf	sprintf@c,w
  1375  0463  1903               	btfsc	3,2
  1376  0464  2C66               	goto	u1071
  1377  0465  2C67               	goto	u1070
  1378  0466                     u1071:
  1379  0466  2C73               	goto	l1575
  1380  0467                     u1070:
  1381  0467                     l1571:
  1382                           
  1383                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1384  0467  082D               	movf	sprintf@c,w
  1385  0468  00A3               	movwf	??_sprintf
  1386  0469  082A               	movf	sprintf@sp,w
  1387  046A  0084               	movwf	4
  1388  046B  0823               	movf	??_sprintf,w
  1389  046C  1383               	bcf	3,7	;select IRP bank0
  1390  046D  0080               	movwf	0
  1391  046E                     l1573:
  1392  046E  3001               	movlw	1
  1393  046F  00A3               	movwf	??_sprintf
  1394  0470  0823               	movf	??_sprintf,w
  1395  0471  07AA               	addwf	sprintf@sp,f
  1396                           
  1397                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1398  0472  2DBC               	goto	l1643
  1399  0473                     l1575:
  1400                           
  1401                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1402  0473  01A9               	clrf	sprintf@flag
  1403                           
  1404                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1405  0474  2C77               	goto	l1579
  1406  0475                     l255:	
  1407                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 744:   case 'x':
  1408                           
  1409                           
  1410                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 747:    flag |= 0
      +                          x80;
  1411  0475  17A9               	bsf	sprintf@flag,7
  1412                           
  1413                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 749:    break;
  1414  0476  2C97               	goto	l254
  1415  0477                     l1579:
  1416  0477  3001               	movlw	1
  1417  0478  07A0               	addwf	sprintf@f,f
  1418  0479  30FF               	movlw	-1
  1419  047A  0720               	addwf	sprintf@f,w
  1420  047B  0084               	movwf	4
  1421  047C  120A  118A  200D  120A  118A  	fcall	stringdir
  1422  0481  00AD               	movwf	sprintf@c
  1423  0482  00A3               	movwf	??_sprintf
  1424  0483  01A4               	clrf	??_sprintf+1
  1425                           
  1426                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1427                           ; Switch size 1, requested type "simple"
  1428                           ; Number of cases is 1, Range of values is 0 to 0
  1429                           ; switch strategies available:
  1430                           ; Name         Instructions Cycles
  1431                           ; simple_byte            4     3 (average)
  1432                           ; direct_byte           11     8 (fixed)
  1433                           ; jumptable            260     6 (fixed)
  1434                           ;	Chosen strategy is simple_byte
  1435  0484  0824               	movf	??_sprintf+1,w
  1436  0485  3A00               	xorlw	0	; case 0
  1437  0486  1903               	skipnz
  1438  0487  2C89               	goto	l1893
  1439  0488  2DBC               	goto	l1643
  1440  0489                     l1893:
  1441                           
  1442                           ; Switch size 1, requested type "simple"
  1443                           ; Number of cases is 4, Range of values is 0 to 120
  1444                           ; switch strategies available:
  1445                           ; Name         Instructions Cycles
  1446                           ; simple_byte           13     7 (average)
  1447                           ; jumptable            260     6 (fixed)
  1448                           ;	Chosen strategy is simple_byte
  1449  0489  0823               	movf	??_sprintf,w
  1450  048A  3A00               	xorlw	0	; case 0
  1451  048B  1903               	skipnz
  1452  048C  2DCE               	goto	l1645
  1453  048D  3A64               	xorlw	100	; case 100
  1454  048E  1903               	skipnz
  1455  048F  2C97               	goto	l254
  1456  0490  3A0D               	xorlw	13	; case 105
  1457  0491  1903               	skipnz
  1458  0492  2C97               	goto	l254
  1459  0493  3A11               	xorlw	17	; case 120
  1460  0494  1903               	skipnz
  1461  0495  2C75               	goto	l255
  1462  0496  2DBC               	goto	l1643
  1463  0497                     l254:
  1464                           
  1465                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1277:   if((flag 
      +                          & 0x80) == 0x00)
  1466  0497  1BA9               	btfsc	sprintf@flag,7
  1467  0498  2C9A               	goto	u1081
  1468  0499  2C9B               	goto	u1080
  1469  049A                     u1081:
  1470  049A  2CB5               	goto	l1591
  1471  049B                     u1080:
  1472  049B                     l1581:
  1473                           
  1474                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1475  049B  0827               	movf	sprintf@ap,w
  1476  049C  0084               	movwf	4
  1477  049D  1383               	bcf	3,7	;select IRP bank0
  1478  049E  0800               	movf	0,w
  1479  049F  00AB               	movwf	sprintf@val
  1480  04A0  0A84               	incf	4,f
  1481  04A1  0800               	movf	0,w
  1482  04A2  00AC               	movwf	sprintf@val+1
  1483  04A3                     l1583:
  1484  04A3  3002               	movlw	2
  1485  04A4  00A3               	movwf	??_sprintf
  1486  04A5  0823               	movf	??_sprintf,w
  1487  04A6  07A7               	addwf	sprintf@ap,f
  1488  04A7                     l1585:
  1489                           
  1490                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1491  04A7  1FAC               	btfss	sprintf@val+1,7
  1492  04A8  2CAA               	goto	u1091
  1493  04A9  2CAB               	goto	u1090
  1494  04AA                     u1091:
  1495  04AA  2D14               	goto	l1617
  1496  04AB                     u1090:
  1497  04AB                     l1587:
  1498                           
  1499                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1500  04AB  3003               	movlw	3
  1501  04AC  00A3               	movwf	??_sprintf
  1502  04AD  0823               	movf	??_sprintf,w
  1503  04AE  04A9               	iorwf	sprintf@flag,f
  1504  04AF                     l1589:
  1505                           
  1506                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1507  04AF  09AB               	comf	sprintf@val,f
  1508  04B0  09AC               	comf	sprintf@val+1,f
  1509  04B1  0AAB               	incf	sprintf@val,f
  1510  04B2  1903               	skipnz
  1511  04B3  0AAC               	incf	sprintf@val+1,f
  1512  04B4  2D14               	goto	l1617
  1513  04B5                     l1591:
  1514                           
  1515                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1516  04B5  0827               	movf	sprintf@ap,w
  1517  04B6  0084               	movwf	4
  1518  04B7  1383               	bcf	3,7	;select IRP bank0
  1519  04B8  0800               	movf	0,w
  1520  04B9  00AB               	movwf	sprintf@val
  1521  04BA  0A84               	incf	4,f
  1522  04BB  0800               	movf	0,w
  1523  04BC  00AC               	movwf	sprintf@val+1
  1524  04BD                     l1593:
  1525  04BD  3002               	movlw	2
  1526  04BE  00A3               	movwf	??_sprintf
  1527  04BF  0823               	movf	??_sprintf,w
  1528  04C0  07A7               	addwf	sprintf@ap,f
  1529  04C1  2D14               	goto	l1617
  1530  04C2                     l261:	
  1531                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1325:   case 0x00
      +                          :
  1532                           
  1533                           
  1534                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 
      +                          1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1535  04C2  01AD               	clrf	sprintf@c
  1536  04C3  0AAD               	incf	sprintf@c,f
  1537  04C4                     l1599:
  1538                           
  1539                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1540  04C4  082D               	movf	sprintf@c,w
  1541  04C5  00A3               	movwf	??_sprintf
  1542  04C6  0723               	addwf	??_sprintf,w
  1543  04C7  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1544  04C8  0084               	movwf	4
  1545  04C9  120A  118A  200D  120A  118A  	fcall	stringdir
  1546  04CE  00A4               	movwf	??_sprintf+1
  1547  04CF  120A  118A  200D  120A  118A  	fcall	stringdir
  1548  04D4  00A5               	movwf	??_sprintf+2
  1549  04D5  0825               	movf	??_sprintf+2,w
  1550  04D6  022C               	subwf	sprintf@val+1,w
  1551  04D7  1D03               	skipz
  1552  04D8  2CDB               	goto	u1105
  1553  04D9  0824               	movf	??_sprintf+1,w
  1554  04DA  022B               	subwf	sprintf@val,w
  1555  04DB                     u1105:
  1556  04DB  1803               	skipnc
  1557  04DC  2CDE               	goto	u1101
  1558  04DD  2CDF               	goto	u1100
  1559  04DE                     u1101:
  1560  04DE  2CE0               	goto	l1603
  1561  04DF                     u1100:
  1562  04DF  2D25               	goto	l1619
  1563  04E0                     l1603:
  1564  04E0  3001               	movlw	1
  1565  04E1  00A3               	movwf	??_sprintf
  1566  04E2  0823               	movf	??_sprintf,w
  1567  04E3  07AD               	addwf	sprintf@c,f
  1568  04E4  3005               	movlw	5
  1569  04E5  062D               	xorwf	sprintf@c,w
  1570  04E6  1D03               	btfss	3,2
  1571  04E7  2CE9               	goto	u1111
  1572  04E8  2CEA               	goto	u1110
  1573  04E9                     u1111:
  1574  04E9  2CC4               	goto	l1599
  1575  04EA                     u1110:
  1576  04EA  2D25               	goto	l1619
  1577  04EB                     l266:	
  1578                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1340:   case 0x80
      +                          :
  1579                           
  1580                           
  1581                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1342:    for(c = 
      +                          1 ; c != sizeof hexpowers/sizeof hexpowers[0] ; c++)
  1582  04EB  01AD               	clrf	sprintf@c
  1583  04EC  0AAD               	incf	sprintf@c,f
  1584  04ED                     l1609:
  1585                           
  1586                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1343:     if(val 
      +                          < hexpowers[c])
  1587  04ED  082D               	movf	sprintf@c,w
  1588  04EE  00A3               	movwf	??_sprintf
  1589  04EF  0723               	addwf	??_sprintf,w
  1590  04F0  3E0B               	addlw	low ((_hexpowers-__stringbase)| (0+32768))
  1591  04F1  0084               	movwf	4
  1592  04F2  120A  118A  200D  120A  118A  	fcall	stringdir
  1593  04F7  00A4               	movwf	??_sprintf+1
  1594  04F8  120A  118A  200D  120A  118A  	fcall	stringdir
  1595  04FD  00A5               	movwf	??_sprintf+2
  1596  04FE  0825               	movf	??_sprintf+2,w
  1597  04FF  022C               	subwf	sprintf@val+1,w
  1598  0500  1D03               	skipz
  1599  0501  2D04               	goto	u1125
  1600  0502  0824               	movf	??_sprintf+1,w
  1601  0503  022B               	subwf	sprintf@val,w
  1602  0504                     u1125:
  1603  0504  1803               	skipnc
  1604  0505  2D07               	goto	u1121
  1605  0506  2D08               	goto	u1120
  1606  0507                     u1121:
  1607  0507  2D09               	goto	l1613
  1608  0508                     u1120:
  1609  0508  2D25               	goto	l1619
  1610  0509                     l1613:
  1611  0509  3001               	movlw	1
  1612  050A  00A3               	movwf	??_sprintf
  1613  050B  0823               	movf	??_sprintf,w
  1614  050C  07AD               	addwf	sprintf@c,f
  1615  050D  3004               	movlw	4
  1616  050E  062D               	xorwf	sprintf@c,w
  1617  050F  1D03               	btfss	3,2
  1618  0510  2D12               	goto	u1131
  1619  0511  2D13               	goto	u1130
  1620  0512                     u1131:
  1621  0512  2CED               	goto	l1609
  1622  0513                     u1130:
  1623  0513  2D25               	goto	l1619
  1624  0514                     l1617:
  1625  0514  0829               	movf	sprintf@flag,w
  1626  0515  3980               	andlw	128
  1627  0516  00A3               	movwf	??_sprintf
  1628  0517  01A4               	clrf	??_sprintf+1
  1629                           
  1630                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1631                           ; Switch size 1, requested type "simple"
  1632                           ; Number of cases is 1, Range of values is 0 to 0
  1633                           ; switch strategies available:
  1634                           ; Name         Instructions Cycles
  1635                           ; simple_byte            4     3 (average)
  1636                           ; direct_byte           11     8 (fixed)
  1637                           ; jumptable            260     6 (fixed)
  1638                           ;	Chosen strategy is simple_byte
  1639  0518  0824               	movf	??_sprintf+1,w
  1640  0519  3A00               	xorlw	0	; case 0
  1641  051A  1903               	skipnz
  1642  051B  2D1D               	goto	l1895
  1643  051C  2D25               	goto	l1619
  1644  051D                     l1895:
  1645                           
  1646                           ; Switch size 1, requested type "simple"
  1647                           ; Number of cases is 2, Range of values is 0 to 128
  1648                           ; switch strategies available:
  1649                           ; Name         Instructions Cycles
  1650                           ; simple_byte            7     4 (average)
  1651                           ; jumptable            260     6 (fixed)
  1652                           ;	Chosen strategy is simple_byte
  1653  051D  0823               	movf	??_sprintf,w
  1654  051E  3A00               	xorlw	0	; case 0
  1655  051F  1903               	skipnz
  1656  0520  2CC2               	goto	l261
  1657  0521  3A80               	xorlw	128	; case 128
  1658  0522  1903               	skipnz
  1659  0523  2CEB               	goto	l266
  1660  0524  2D25               	goto	l1619
  1661  0525                     l1619:
  1662                           
