

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jan 28 13:23:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.31
   760                           ;psect for function _uart_init
   761  0755                     _uart_init:
   762  0755                     l691:	
   763                           ;incstack = 0
   764                           ; Regs used in _uart_init: [wreg]
   765                           
   766                           
   767                           ;./../../includes/uart.h: 18:     TRISC6 = 1;
   768  0755  1683               	bsf	3,5	;RP0=1, select bank1
   769  0756  1303               	bcf	3,6	;RP1=0, select bank1
   770  0757  1707               	bsf	7,6	;volatile
   771                           
   772                           ;./../../includes/uart.h: 19:     TRISC7 = 1;
   773  0758  1787               	bsf	7,7	;volatile
   774                           
   775                           ;./../../includes/uart.h: 20:     SPEN = 1;
   776  0759  1283               	bcf	3,5	;RP0=0, select bank0
   777  075A  1303               	bcf	3,6	;RP1=0, select bank0
   778  075B  1798               	bsf	24,7	;volatile
   779                           
   780                           ;./../../includes/uart.h: 21:     BRGH = 1;
   781  075C  1683               	bsf	3,5	;RP0=1, select bank1
   782  075D  1303               	bcf	3,6	;RP1=0, select bank1
   783  075E  1518               	bsf	24,2	;volatile
   784  075F                     l693:
   785                           
   786                           ;./../../includes/uart.h: 22:     SPBRG = 129;
   787  075F  3081               	movlw	129
   788  0760  0099               	movwf	25	;volatile
   789  0761                     l695:
   790                           
   791                           ;./../../includes/uart.h: 23:     SYNC = 0;
   792  0761  1218               	bcf	24,4	;volatile
   793  0762                     l697:
   794                           
   795                           ;./../../includes/uart.h: 24:     CREN = 1;
   796  0762  1283               	bcf	3,5	;RP0=0, select bank0
   797  0763  1303               	bcf	3,6	;RP1=0, select bank0
   798  0764  1618               	bsf	24,4	;volatile
   799  0765                     l699:
   800                           
   801                           ;./../../includes/uart.h: 26:     GIE = 1;
   802  0765  178B               	bsf	11,7	;volatile
   803  0766                     l701:
   804                           
   805                           ;./../../includes/uart.h: 27:     PEIE = 1;
   806  0766  170B               	bsf	11,6	;volatile
   807  0767                     l703:
   808                           
   809                           ;./../../includes/uart.h: 28:     TXIE = 1;
   810  0767  1683               	bsf	3,5	;RP0=1, select bank1
   811  0768  1303               	bcf	3,6	;RP1=0, select bank1
   812  0769  160C               	bsf	12,4	;volatile
   813  076A                     l705:
   814                           
   815                           ;./../../includes/uart.h: 29:     RCIE = 1;
   816  076A  168C               	bsf	12,5	;volatile
   817  076B                     l707:
   818                           
   819                           ;./../../includes/uart.h: 31:     TX9 = 0;
   820  076B  1318               	bcf	24,6	;volatile
   821  076C                     l709:
   822                           
   823                           ;./../../includes/uart.h: 32:     RX9 = 0;
   824  076C  1283               	bcf	3,5	;RP0=0, select bank0
   825  076D  1303               	bcf	3,6	;RP1=0, select bank0
   826  076E  1318               	bcf	24,6	;volatile
   827  076F                     l711:
   828                           
   829                           ;./../../includes/uart.h: 33:     TXEN = 1;
   830  076F  1683               	bsf	3,5	;RP0=1, select bank1
   831  0770  1303               	bcf	3,6	;RP1=0, select bank1
   832  0771  1698               	bsf	24,5	;volatile
   833  0772                     l43:
   834  0772  0008               	return
   835  0773                     __end_of_uart_init:
   836  007E                     btemp	set	126	;btemp
   837  007E                     wtemp0	set	126
   838                           
   839                           	psect	config
   840                           
   841                           ;Config register CONFIG @ 0x2007
   842                           ;	Oscillator Selection bits
   843                           ;	FOSC = HS, HS oscillator
   844                           ;	Watchdog Timer Enable bit
   845                           ;	WDTE = OFF, WDT disabled
   846                           ;	Power-up Timer Enable bit
   847                           ;	PWRTE = OFF, PWRT disabled
   848                           ;	Brown-out Reset Enable bit
   849                           ;	BOREN = OFF, BOR disabled
   850                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   851                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   852                           ;	Data EEPROM Memory Code Protection bit
   853                           ;	CPD = OFF, Data EEPROM code protection off
   854                           ;	Flash Program Memory Write Enable bits
   855                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   856                           ;	In-Circuit Debugger Mode bit
   857                           ;	DEBUG = 0x1, unprogrammed default
   858                           ;	Flash Program Memory Code Protection bit
   859                           ;	CP = OFF, Code protection off
   860  2007                     	org	8199
   861  2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80     20      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    uart_rx_str@p_str	PTR unsigned char  size(1) Largest target is 20
		 -> main@str(BANK0[20]), 

    uart_tx_str@str	PTR const unsigned char  size(1) Largest target is 20
		 -> main@str(BANK0[20]), 


Critical Paths under _main in COMMON

    _main->_uart_rx_str
    _uart_tx_str->_uart_tx_char
    _uart_rx_str->_uart_rx_char

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                23    23      0     300
                                              6 COMMON     3     3      0
                                              0 BANK0     20    20      0
                          _uart_init
                        _uart_rx_str
                        _uart_tx_str
 ---------------------------------------------------------------------------------
 (1) _uart_tx_str                                          3     3      0     105
                                              1 COMMON     3     3      0
                       _uart_tx_char
 ---------------------------------------------------------------------------------
 (2) _uart_tx_char                                         1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _uart_rx_str                                          5     5      0     165
                                              1 COMMON     5     5      0
                       _uart_rx_char
 ---------------------------------------------------------------------------------
 (2) _uart_rx_char                                         1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _uart_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _uart_init
   _uart_rx_str
     _uart_rx_char
   _uart_tx_str
     _uart_tx_char

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     14      14       5       25.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Jan 28 13:23:32 2021

         uart_tx_str@str 0073                       l43 0772                       l54 074F  
                     l46 0739                       l63 0790                       l57 0754  
                     l49 0741                       l75 07FB                       u10 073F  
                     u11 073E                       u20 0748                       u21 0747  
                     u30 074D                       u31 074C                       u40 0753  
                     u41 0752                       u50 0790                       u51 078F  
                     u60 07D0                       u61 07CF                       u70 07D6  
                     u71 07D5                       u80 07E4                       u81 07E3  
                     u90 07E9                       u91 07E8                      l701 0766  
                    l711 076F                      l703 0767                      l705 076A  
                    l721 07C1                      l713 0774                      l707 076B  
                    l723 07C2                      l715 0776                      l709 076C  
                    l741 07F6                      l733 07DE                      l725 07CA  
                    l717 0781                      l735 07E4                      l727 07D0  
                    l719 0785                      l751 07B6                      l743 0791  
                    l681 0748                      l737 07E9                      l729 07D6  
                    l745 0796                      l691 0755                      l683 0749  
                    l739 07EC                      l675 0739                      l747 07A3  
                    l693 075F                      l685 074D                      l677 073F  
                    l749 07A9                      l695 0761                      l687 0753  
                    l679 0742                      l697 0762                      l699 0765  
                    _GIE 005F                      u107 079C                      u117 07AF  
                    _RX9 00C6                      _TX9 04C6                      fsr0 0004  
                    indf 0000                     _BRGH 04C2                     _CREN 00C4  
                   _PEIE 005E                     _RCIE 0465                     _RCIF 0065  
                   _SPEN 00C7                     _TXIE 0464                     _TXEN 04C5  
                   _TXIF 0064                     _SYNC 04C4                     _main 0791  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _RCREG 001A                    _SPBRG 0099                    _TXREG 0019  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07C0                   ??_main 0076                   _TRISC6 043E  
                 _TRISC7 043F             ?_uart_rx_str 0070             ?_uart_tx_str 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 0791  
     __size_of_uart_init 001E                  __ptext1 0773                  __ptext2 0738  
                __ptext3 07C0                  __ptext4 0742                  __ptext5 0755  
   __size_of_uart_rx_str 003C                  main@str 0020     __size_of_uart_tx_str 001E  
   end_of_initialization 07FC            ?_uart_rx_char 0070        __end_of_uart_init 0773  
          ?_uart_tx_char 0070                _RCSTAbits 0018           ??_uart_rx_char 0070  
         ??_uart_tx_char 0070      start_initialization 07FC                ___latbits 0002  
          __pcstackBANK0 0020     __end_of_uart_rx_char 0755     __end_of_uart_tx_char 0742  
              _uart_init 0755            ??_uart_rx_str 0071            ??_uart_tx_str 0071  
             ?_uart_init 0070      __end_of_uart_rx_str 07FC      __end_of_uart_tx_str 0791  
          __size_of_main 002F    __size_of_uart_rx_char 0013    __size_of_uart_tx_char 000A  
       uart_tx_char@data 0070             _uart_rx_char 0742             _uart_tx_char 0738  
            ??_uart_init 0070         uart_rx_str@p_str 0073              _uart_rx_str 07C0  
            _uart_tx_str 0773           uart_rx_str@len 0074            uart_rx_str@ch 0075  
           uart_tx_str@i 0072  
