

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 26 23:29:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.31
   723  075C  0BAB               	decfsz	??_main,f
   724  075D  2F5C               	goto	u497
   725  075E  0BAC               	decfsz	??_main+1,f
   726  075F  2F5C               	goto	u497
   727  0760  0BAD               	decfsz	??_main+2,f
   728  0761  2F5C               	goto	u497
   729  0762                     l1187:
   730                           
   731                           ;main.c: 42:         lcd_shift_left();
   732  0762  120A  118A  23E0  120A  118A  	fcall	_lcd_shift_left
   733  0767                     l1189:
   734                           
   735                           ;main.c: 43:         _delay((unsigned long)((300)*(20000000/4000.0)));
   736  0767  3008               	movlw	8
   737  0768  1283               	bcf	3,5	;RP0=0, select bank0
   738  0769  1303               	bcf	3,6	;RP1=0, select bank0
   739  076A  00AD               	movwf	??_main+2
   740  076B  309D               	movlw	157
   741  076C  00AC               	movwf	??_main+1
   742  076D  3005               	movlw	5
   743  076E  00AB               	movwf	??_main
   744  076F                     u507:
   745  076F  0BAB               	decfsz	??_main,f
   746  0770  2F6F               	goto	u507
   747  0771  0BAC               	decfsz	??_main+1,f
   748  0772  2F6F               	goto	u507
   749  0773  0BAD               	decfsz	??_main+2,f
   750  0774  2F6F               	goto	u507
   751  0775                     l1191:
   752                           
   753                           ;main.c: 44:         lcd_shift_left();
   754  0775  120A  118A  23E0  120A  118A  	fcall	_lcd_shift_left
   755  077A                     l1193:
   756                           
   757                           ;main.c: 45:         _delay((unsigned long)((300)*(20000000/4000.0)));
   758  077A  3008               	movlw	8
   759  077B  1283               	bcf	3,5	;RP0=0, select bank0
   760  077C  1303               	bcf	3,6	;RP1=0, select bank0
   761  077D  00AD               	movwf	??_main+2
   762  077E  309D               	movlw	157
   763  077F  00AC               	movwf	??_main+1
   764  0780  3005               	movlw	5
   765  0781  00AB               	movwf	??_main
   766  0782                     u517:
   767  0782  0BAB               	decfsz	??_main,f
   768  0783  2F82               	goto	u517
   769  0784  0BAC               	decfsz	??_main+1,f
   770  0785  2F82               	goto	u517
   771  0786  0BAD               	decfsz	??_main+2,f
   772  0787  2F82               	goto	u517
   773  0788                     l1195:
   774                           
   775                           ;main.c: 46:         lcd_shift_left();
   776  0788  120A  118A  23E0  120A  118A  	fcall	_lcd_shift_left
   777  078D                     l1197:
   778                           
   779                           ;main.c: 47:         _delay((unsigned long)((300)*(20000000/4000.0)));
   780  078D  3008               	movlw	8
   781  078E  1283               	bcf	3,5	;RP0=0, select bank0
   782  078F  1303               	bcf	3,6	;RP1=0, select bank0
   783  0790  00AD               	movwf	??_main+2
   784  0791  309D               	movlw	157
   785  0792  00AC               	movwf	??_main+1
   786  0793  3005               	movlw	5
   787  0794  00AB               	movwf	??_main
   788  0795                     u527:
   789  0795  0BAB               	decfsz	??_main,f
   790  0796  2F95               	goto	u527
   791  0797  0BAC               	decfsz	??_main+1,f
   792  0798  2F95               	goto	u527
   793  0799  0BAD               	decfsz	??_main+2,f
   794  079A  2F95               	goto	u527
   795  079B                     l1199:
   796                           
   797                           ;main.c: 48:         lcd_clear();
   798  079B  120A  118A  2432  120A  118A  	fcall	_lcd_clear
   799  07A0                     l1201:
   800                           
   801                           ;main.c: 49:         lcd_back_light_off();
   802  07A0  120A  118A  23D6  120A  118A  	fcall	_lcd_back_light_off
   803  07A5                     l1203:
   804                           
   805                           ;main.c: 50:         _delay((unsigned long)((500)*(20000000/4000.0)));
   806  07A5  300D               	movlw	13
   807  07A6  1283               	bcf	3,5	;RP0=0, select bank0
   808  07A7  1303               	bcf	3,6	;RP1=0, select bank0
   809  07A8  00AD               	movwf	??_main+2
   810  07A9  30AF               	movlw	175
   811  07AA  00AC               	movwf	??_main+1
   812  07AB  30B5               	movlw	181
   813  07AC  00AB               	movwf	??_main
   814  07AD                     u537:
   815  07AD  0BAB               	decfsz	??_main,f
   816  07AE  2FAD               	goto	u537
   817  07AF  0BAC               	decfsz	??_main+1,f
   818  07B0  2FAD               	goto	u537
   819  07B1  0BAD               	decfsz	??_main+2,f
   820  07B2  2FAD               	goto	u537
   821  07B3  2FB4               	nop2
   822  07B4                     l1205:
   823                           
   824                           ;main.c: 51:         lcd_back_light_on();
   825  07B4  120A  118A  2405  120A  118A  	fcall	_lcd_back_light_on
   826  07B9                     l1207:
   827                           
   828                           ;main.c: 52:         _delay((unsigned long)((500)*(20000000/4000.0)));
   829  07B9  300D               	movlw	13
   830  07BA  1283               	bcf	3,5	;RP0=0, select bank0
   831  07BB  1303               	bcf	3,6	;RP1=0, select bank0
   832  07BC  00AD               	movwf	??_main+2
   833  07BD  30AF               	movlw	175
   834  07BE  00AC               	movwf	??_main+1
   835  07BF  30B5               	movlw	181
   836  07C0  00AB               	movwf	??_main
   837  07C1                     u547:
   838  07C1  0BAB               	decfsz	??_main,f
   839  07C2  2FC1               	goto	u547
   840  07C3  0BAC               	decfsz	??_main+1,f
   841  07C4  2FC1               	goto	u547
   842  07C5  0BAD               	decfsz	??_main+2,f
   843  07C6  2FC1               	goto	u547
   844  07C7  2FC8               	nop2
   845  07C8                     l1209:
   846                           
   847                           ;main.c: 53:         lcd_back_light_off();
   848  07C8  120A  118A  23D6  120A  118A  	fcall	_lcd_back_light_off
   849  07CD                     l1211:
   850                           
   851                           ;main.c: 54:         _delay((unsigned long)((500)*(20000000/4000.0)));
   852  07CD  300D               	movlw	13
   853  07CE  1283               	bcf	3,5	;RP0=0, select bank0
   854  07CF  1303               	bcf	3,6	;RP1=0, select bank0
   855  07D0  00AD               	movwf	??_main+2
   856  07D1  30AF               	movlw	175
   857  07D2  00AC               	movwf	??_main+1
   858  07D3  30B5               	movlw	181
   859  07D4  00AB               	movwf	??_main
   860  07D5                     u557:
   861  07D5  0BAB               	decfsz	??_main,f
   862  07D6  2FD5               	goto	u557
   863  07D7  0BAC               	decfsz	??_main+1,f
   864  07D8  2FD5               	goto	u557
   865  07D9  0BAD               	decfsz	??_main+2,f
   866  07DA  2FD5               	goto	u557
   867  07DB  2FDC               	nop2
   868  07DC                     l1213:
   869                           
   870                           ;main.c: 55:         lcd_back_light_on();
   871  07DC  120A  118A  2405  120A  118A  	fcall	_lcd_back_light_on
   872  07E1                     l1215:
   873                           
   874                           ;main.c: 56:         _delay((unsigned long)((500)*(20000000/4000.0)));
   875  07E1  300D               	movlw	13
   876  07E2  1283               	bcf	3,5	;RP0=0, select bank0
   877  07E3  1303               	bcf	3,6	;RP1=0, select bank0
   878  07E4  00AD               	movwf	??_main+2
   879  07E5  30AF               	movlw	175
   880  07E6  00AC               	movwf	??_main+1
   881  07E7  30B5               	movlw	181
   882  07E8  00AB               	movwf	??_main
   883  07E9                     u567:
   884  07E9  0BAB               	decfsz	??_main,f
   885  07EA  2FE9               	goto	u567
   886  07EB  0BAC               	decfsz	??_main+1,f
   887  07EC  2FE9               	goto	u567
   888  07ED  0BAD               	decfsz	??_main+2,f
   889  07EE  2FE9               	goto	u567
   890  07EF  2FF0               	nop2
   891  07F0  2EC5               	goto	l1157
   892  07F1  120A  118A  2800   	ljmp	start
   893  07F4                     __end_of_main:
   894                           
   895                           	psect	text1
   896  04B5                     __ptext1:	
   897 ;; *************** function _lcd_write_string *****************
   898 ;; Defined at:
   899 ;;		line 147 in file "./lcd-i2c.h"
   900 ;; Parameters:    Size  Location     Type
   901 ;;  str             1    wreg     PTR unsigned char 
   902 ;;		 -> STR_4(13), STR_3(14), STR_2(14), STR_1(14), 
   903 ;; Auto vars:     Size  Location     Type
   904 ;;  str             1    8[COMMON] PTR unsigned char 
   905 ;;		 -> STR_4(13), STR_3(14), STR_2(14), STR_1(14), 
   906 ;;  i               2    6[COMMON] int 
   907 ;; Return value:  Size  Location     Type
   908 ;;                  1    wreg      void 
   909 ;; Registers used:
   910 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   911 ;; Tracked objects:
   912 ;;		On entry : 0/0
   913 ;;		On exit  : 0/0
   914 ;;		Unchanged: 0/0
   915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   916 ;;      Params:         0       0       0       0       0
   917 ;;      Locals:         3       0       0       0       0
   918 ;;      Temps:          0       0       0       0       0
   919 ;;      Totals:         3       0       0       0       0
   920 ;;Total ram usage:        3 bytes
   921 ;; Hardware stack levels used:    1
   922 ;; Hardware stack levels required when called:    6
   923 ;; This function calls:
   924 ;;		_lcd_write_char
   925 ;; This function is called by:
   926 ;;		_main
   927 ;; This function uses a non-reentrant model
   928 ;;
   929                           
   930                           
   931                           ;psect for function _lcd_write_string
   932  04B5                     _lcd_write_string:
   933                           
   934                           ;incstack = 0
   935                           ; Regs used in _lcd_write_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   936                           ;lcd_write_string@str stored from wreg
   937  04B5  00F8               	movwf	lcd_write_string@str
   938  04B6                     l1129:
   939                           
   940                           ;./lcd-i2c.h: 148:     for(int i=0; str[i] != '\0'; i++) {
   941  04B6  01F6               	clrf	lcd_write_string@i
   942  04B7  01F7               	clrf	lcd_write_string@i+1
   943  04B8  2CCC               	goto	l1135
   944  04B9                     l1131:
   945                           
   946                           ;./lcd-i2c.h: 149:         lcd_write_char(str[i]);
   947  04B9  0876               	movf	lcd_write_string@i,w
   948  04BA  0778               	addwf	lcd_write_string@str,w
   949  04BB  0084               	movwf	4
   950  04BC  120A  118A  2003  120A  118A  	fcall	stringdir
   951  04C1  120A  118A  2478  120A  118A  	fcall	_lcd_write_char
   952  04C6                     l1133:
   953                           
   954                           ;./lcd-i2c.h: 150:     }
   955  04C6  3001               	movlw	1
   956  04C7  07F6               	addwf	lcd_write_string@i,f
   957  04C8  1803               	skipnc
   958  04C9  0AF7               	incf	lcd_write_string@i+1,f
   959  04CA  3000               	movlw	0
   960  04CB  07F7               	addwf	lcd_write_string@i+1,f
   961  04CC                     l1135:
   962  04CC  0876               	movf	lcd_write_string@i,w
   963  04CD  0778               	addwf	lcd_write_string@str,w
   964  04CE  0084               	movwf	4
   965  04CF  120A  118A  2003  120A  118A  	fcall	stringdir
   966  04D4  3A00               	xorlw	0
   967  04D5  1D03               	skipz
   968  04D6  2CD8               	goto	u391
   969  04D7  2CD9               	goto	u390
   970  04D8                     u391:
   971  04D8  2CB9               	goto	l1131
   972  04D9                     u390:
   973  04D9                     l117:
   974  04D9  0008               	return
   975  04DA                     __end_of_lcd_write_string:
   976                           
   977                           	psect	text2
   978  0478                     __ptext2:	
   979 ;; *************** function _lcd_write_char *****************
   980 ;; Defined at:
   981 ;;		line 141 in file "./lcd-i2c.h"
   982 ;; Parameters:    Size  Location     Type
   983 ;;  data            1    wreg     unsigned char 
   984 ;; Auto vars:     Size  Location     Type
   985 ;;  data            1    5[COMMON] unsigned char 
   986 ;; Return value:  Size  Location     Type
   987 ;;                  1    wreg      void 
   988 ;; Registers used:
   989 ;;		wreg, status,2, status,0, pclath, cstack
   990 ;; Tracked objects:
   991 ;;		On entry : 0/0
   992 ;;		On exit  : 0/0
   993 ;;		Unchanged: 0/0
   994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   995 ;;      Params:         0       0       0       0       0
   996 ;;      Locals:         1       0       0       0       0
   997 ;;      Temps:          1       0       0       0       0
   998 ;;      Totals:         2       0       0       0       0
   999 ;;Total ram usage:        2 bytes
  1000 ;; Hardware stack levels used:    1
  1001 ;; Hardware stack levels required when called:    5
  1002 ;; This function calls:
  1003 ;;		_lcd_data
  1004 ;; This function is called by:
  1005 ;;		_lcd_write_string
  1006 ;; This function uses a non-reentrant model
  1007 ;;
  1008                           
  1009                           
  1010                           ;psect for function _lcd_write_char
  1011  0478                     _lcd_write_char:
  1012                           
  1013                           ;incstack = 0
  1014                           ; Regs used in _lcd_write_char: [wreg+status,2+status,0+pclath+cstack]
  1015                           ;lcd_write_char@data stored from wreg
  1016  0478  00F5               	movwf	lcd_write_char@data
  1017  0479                     l1059:
  1018                           
  1019                           ;./lcd-i2c.h: 142:     RS = 1;
  1020  0479  1283               	bcf	3,5	;RP0=0, select bank0
  1021  047A  1303               	bcf	3,6	;RP1=0, select bank0
  1022  047B  01AF               	clrf	_RS
  1023  047C  0AAF               	incf	_RS,f
  1024  047D                     l1061:
  1025                           
  1026                           ;./lcd-i2c.h: 143:     lcd_data(data & 0xF0);
  1027  047D  0875               	movf	lcd_write_char@data,w
  1028  047E  39F0               	andlw	240
  1029  047F  120A  118A  2442  120A  118A  	fcall	_lcd_data
  1030                           
  1031                           ;./lcd-i2c.h: 144:     lcd_data((data << 4) & 0xF0);
  1032  0484  0875               	movf	lcd_write_char@data,w
  1033  0485  00F4               	movwf	??_lcd_write_char
  1034  0486  3003               	movlw	3
  1035  0487                     u385:
  1036  0487  1003               	clrc
  1037  0488  0DF4               	rlf	??_lcd_write_char,f
  1038  0489  3EFF               	addlw	-1
  1039  048A  1D03               	skipz
  1040  048B  2C87               	goto	u385
  1041  048C  1003               	clrc
  1042  048D  0D74               	rlf	??_lcd_write_char,w
  1043  048E  39F0               	andlw	240
  1044  048F  120A  118A  2442  120A  118A  	fcall	_lcd_data
  1045  0494                     l111:
  1046  0494  0008               	return
  1047  0495                     __end_of_lcd_write_char:
  1048                           
  1049                           	psect	text3
  1050  03EC                     __ptext3:	
  1051 ;; *************** function _lcd_shift_right *****************
  1052 ;; Defined at:
  1053 ;;		line 126 in file "./lcd-i2c.h"
  1054 ;; Parameters:    Size  Location     Type
  1055 ;;		None
  1056 ;; Auto vars:     Size  Location     Type
  1057 ;;		None
  1058 ;; Return value:  Size  Location     Type
  1059 ;;                  1    wreg      void 
  1060 ;; Registers used:
  1061 ;;		wreg, status,2, status,0, pclath, cstack
  1062 ;; Tracked objects:
  1063 ;;		On entry : 0/0
  1064 ;;		On exit  : 0/0
  1065 ;;		Unchanged: 0/0
  1066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1067 ;;      Params:         0       0       0       0       0
  1068 ;;      Locals:         0       0       0       0       0
  1069 ;;      Temps:          1       0       0       0       0
  1070 ;;      Totals:         1       0       0       0       0
  1071 ;;Total ram usage:        1 bytes
  1072 ;; Hardware stack levels used:    1
  1073 ;; Hardware stack levels required when called:    6
  1074 ;; This function calls:
  1075 ;;		_lcd_cmd
  1076 ;; This function is called by:
  1077 ;;		_main
  1078 ;; This function uses a non-reentrant model
  1079 ;;
  1080                           
  1081                           
  1082                           ;psect for function _lcd_shift_right
  1083  03EC                     _lcd_shift_right:
  1084  03EC                     l1117:	
  1085                           ;incstack = 0
  1086                           ; Regs used in _lcd_shift_right: [wreg+status,2+status,0+pclath+cstack]
  1087                           
  1088                           
  1089                           ;./lcd-i2c.h: 127:     lcd_cmd(0x1C);
  1090  03EC  301C               	movlw	28
  1091  03ED  120A  118A  245C  120A  118A  	fcall	_lcd_cmd
  1092  03F2                     l1119:
  1093                           
  1094                           ;./lcd-i2c.h: 128:     _delay((unsigned long)((40)*(20000000/4000000.0)));
  1095  03F2  3042               	movlw	66
  1096  03F3  00F6               	movwf	??_lcd_shift_right
  1097  03F4                     u577:
  1098  03F4  0BF6               	decfsz	??_lcd_shift_right,f
  1099  03F5  2BF4               	goto	u577
  1100  03F6  0000               	nop
  1101  03F7                     l102:
  1102  03F7  0008               	return
  1103  03F8                     __end_of_lcd_shift_right:
  1104                           
  1105                           	psect	text4
  1106  03E0                     __ptext4:	
  1107 ;; *************** function _lcd_shift_left *****************
  1108 ;; Defined at:
  1109 ;;		line 121 in file "./lcd-i2c.h"
  1110 ;; Parameters:    Size  Location     Type
  1111 ;;		None
  1112 ;; Auto vars:     Size  Location     Type
  1113 ;;		None
  1114 ;; Return value:  Size  Location     Type
  1115 ;;                  1    wreg      void 
  1116 ;; Registers used:
  1117 ;;		wreg, status,2, status,0, pclath, cstack
  1118 ;; Tracked objects:
  1119 ;;		On entry : 0/0
  1120 ;;		On exit  : 0/0
  1121 ;;		Unchanged: 0/0
  1122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1123 ;;      Params:         0       0       0       0       0
  1124 ;;      Locals:         0       0       0       0       0
  1125 ;;      Temps:          1       0       0       0       0
  1126 ;;      Totals:         1       0       0       0       0
  1127 ;;Total ram usage:        1 bytes
  1128 ;; Hardware stack levels used:    1
  1129 ;; Hardware stack levels required when called:    6
  1130 ;; This function calls:
  1131 ;;		_lcd_cmd
  1132 ;; This function is called by:
  1133 ;;		_main
  1134 ;; This function uses a non-reentrant model
  1135 ;;
  1136                           
  1137                           
  1138                           ;psect for function _lcd_shift_left
  1139  03E0                     _lcd_shift_left:
  1140  03E0                     l1113:	
  1141                           ;incstack = 0
  1142                           ; Regs used in _lcd_shift_left: [wreg+status,2+status,0+pclath+cstack]
  1143                           
  1144                           
  1145                           ;./lcd-i2c.h: 122:     lcd_cmd(0x18);
  1146  03E0  3018               	movlw	24
  1147  03E1  120A  118A  245C  120A  118A  	fcall	_lcd_cmd
  1148  03E6                     l1115:
  1149                           
  1150                           ;./lcd-i2c.h: 123:     _delay((unsigned long)((40)*(20000000/4000000.0)));
  1151  03E6  3042               	movlw	66
  1152  03E7  00F6               	movwf	??_lcd_shift_left
  1153  03E8                     u587:
  1154  03E8  0BF6               	decfsz	??_lcd_shift_left,f
  1155  03E9  2BE8               	goto	u587
  1156  03EA  0000               	nop
  1157  03EB                     l99:
  1158  03EB  0008               	return
  1159  03EC                     __end_of_lcd_shift_left:
  1160                           
  1161                           	psect	text5
  1162  05E0                     __ptext5:	
  1163 ;; *************** function _lcd_init *****************
  1164 ;; Defined at:
  1165 ;;		line 75 in file "./lcd-i2c.h"
  1166 ;; Parameters:    Size  Location     Type
  1167 ;;		None
  1168 ;; Auto vars:     Size  Location     Type
  1169 ;;		None
  1170 ;; Return value:  Size  Location     Type
  1171 ;;                  1    wreg      void 
  1172 ;; Registers used:
  1173 ;;		wreg, status,2, status,0, pclath, cstack
  1174 ;; Tracked objects:
  1175 ;;		On entry : 0/0
  1176 ;;		On exit  : 0/0
  1177 ;;		Unchanged: 0/0
  1178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1179 ;;      Params:         0       0       0       0       0
  1180 ;;      Locals:         0       0       0       0       0
  1181 ;;      Temps:          0       3       0       0       0
  1182 ;;      Totals:         0       3       0       0       0
  1183 ;;Total ram usage:        3 bytes
  1184 ;; Hardware stack levels used:    1
  1185 ;; Hardware stack levels required when called:    6
  1186 ;; This function calls:
  1187 ;;		_i2c_master_init
  1188 ;;		_i2c_slave
  1189 ;;		_lcd_cmd
  1190 ;; This function is called by:
  1191 ;;		_main
  1192 ;; This function uses a non-reentrant model
  1193 ;;
  1194                           
  1195                           
  1196                           ;psect for function _lcd_init
  1197  05E0                     _lcd_init:
  1198  05E0                     l1063:	
  1199                           ;incstack = 0
  1200                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1201                           
  1202                           
  1203                           ;./lcd-i2c.h: 77:     i2c_master_init(100000);
  1204  05E0  3000               	movlw	0
  1205  05E1  1283               	bcf	3,5	;RP0=0, select bank0
  1206  05E2  1303               	bcf	3,6	;RP1=0, select bank0
  1207  05E3  00A3               	movwf	i2c_master_init@baud_rate+3
  1208  05E4  3001               	movlw	1
  1209  05E5  00A2               	movwf	i2c_master_init@baud_rate+2
  1210  05E6  3086               	movlw	134
  1211  05E7  00A1               	movwf	i2c_master_init@baud_rate+1
  1212  05E8  30A0               	movlw	160
  1213  05E9  00A0               	movwf	i2c_master_init@baud_rate
  1214  05EA  120A  118A  2537  120A  118A  	fcall	_i2c_master_init
  1215  05EF                     l1065:
  1216                           
  1217                           ;./lcd-i2c.h: 78:     _delay((unsigned long)((250)*(20000000/4000.0)));
  1218  05EF  3007               	movlw	7
  1219  05F0  1283               	bcf	3,5	;RP0=0, select bank0
  1220  05F1  1303               	bcf	3,6	;RP1=0, select bank0
  1221  05F2  00AA               	movwf	??_lcd_init+2
  1222  05F3  3058               	movlw	88
  1223  05F4  00A9               	movwf	??_lcd_init+1
  1224  05F5  3059               	movlw	89
  1225  05F6  00A8               	movwf	??_lcd_init
  1226  05F7                     u597:
  1227  05F7  0BA8               	decfsz	??_lcd_init,f
  1228  05F8  2DF7               	goto	u597
  1229  05F9  0BA9               	decfsz	??_lcd_init+1,f
  1230  05FA  2DF7               	goto	u597
  1231  05FB  0BAA               	decfsz	??_lcd_init+2,f
  1232  05FC  2DF7               	goto	u597
  1233  05FD                     l1067:
  1234                           
  1235                           ;./lcd-i2c.h: 79:     _delay((unsigned long)((20)*(20000000/4000.0)));
  1236  05FD  3082               	movlw	130
  1237  05FE  1283               	bcf	3,5	;RP0=0, select bank0
  1238  05FF  1303               	bcf	3,6	;RP1=0, select bank0
  1239  0600  00A9               	movwf	??_lcd_init+1
  1240  0601  30DD               	movlw	221
  1241  0602  00A8               	movwf	??_lcd_init
  1242  0603                     u607:
  1243  0603  0BA8               	decfsz	??_lcd_init,f
  1244  0604  2E03               	goto	u607
  1245  0605  0BA9               	decfsz	??_lcd_init+1,f
  1246  0606  2E03               	goto	u607
  1247                           
  1248                           ;./lcd-i2c.h: 80:     i2c_slave(0x00);
  1249  0607  3000               	movlw	0
  1250  0608  120A  118A  2495  120A  118A  	fcall	_i2c_slave
  1251  060D                     l1069:
  1252                           
  1253                           ;./lcd-i2c.h: 81:     _delay((unsigned long)((30)*(20000000/4000.0)));
  1254  060D  30C3               	movlw	195
  1255  060E  1283               	bcf	3,5	;RP0=0, select bank0
  1256  060F  1303               	bcf	3,6	;RP1=0, select bank0
  1257  0610  00A9               	movwf	??_lcd_init+1
  1258  0611  30CC               	movlw	204
  1259  0612  00A8               	movwf	??_lcd_init
  1260  0613                     u617:
  1261  0613  0BA8               	decfsz	??_lcd_init,f
  1262  0614  2E13               	goto	u617
  1263  0615  0BA9               	decfsz	??_lcd_init+1,f
  1264  0616  2E13               	goto	u617
  1265  0617  0000               	nop
  1266  0618                     l1071:
  1267                           
  1268                           ;./lcd-i2c.h: 82:     lcd_cmd(0x03);
  1269  0618  3003               	movlw	3
  1270  0619  120A  118A  245C  120A  118A  	fcall	_lcd_cmd
  1271                           
  1272                           ;./lcd-i2c.h: 83:     _delay((unsigned long)((5)*(20000000/4000.0)));
  1273  061E  3021               	movlw	33
  1274  061F  1283               	bcf	3,5	;RP0=0, select bank0
  1275  0620  1303               	bcf	3,6	;RP1=0, select bank0
  1276  0621  00A9               	movwf	??_lcd_init+1
  1277  0622  3075               	movlw	117
  1278  0623  00A8               	movwf	??_lcd_init
  1279  0624                     u627:
  1280  0624  0BA8               	decfsz	??_lcd_init,f
  1281  0625  2E24               	goto	u627
  1282  0626  0BA9               	decfsz	??_lcd_init+1,f
  1283  0627  2E24               	goto	u627
  1284  0628  2E29               	nop2
  1285  0629                     l1073:
  1286                           
  1287                           ;./lcd-i2c.h: 84:     lcd_cmd(0x03);
  1288  0629  3003               	movlw	3
  1289  062A  120A  118A  245C  120A  118A  	fcall	_lcd_cmd
  1290  062F                     l1075:
  1291                           
  1292                           ;./lcd-i2c.h: 85:     _delay((unsigned long)((5)*(20000000/4000.0)));
  1293  062F  3021               	movlw	33
  1294  0630  1283               	bcf	3,5	;RP0=0, select bank0
  1295  0631  1303               	bcf	3,6	;RP1=0, select bank0
  1296  0632  00A9               	movwf	??_lcd_init+1
  1297  0633  3075               	movlw	117
  1298  0634  00A8               	movwf	??_lcd_init
  1299  0635                     u637:
  1300  0635  0BA8               	decfsz	??_lcd_init,f
  1301  0636  2E35               	goto	u637
  1302  0637  0BA9               	decfsz	??_lcd_init+1,f
  1303  0638  2E35               	goto	u637
  1304  0639  2E3A               	nop2
  1305                           
  1306                           ;./lcd-i2c.h: 86:     lcd_cmd(0x03);
  1307  063A  3003               	movlw	3
  1308  063B  120A  118A  245C  120A  118A  	fcall	_lcd_cmd
  1309  0640                     l1077:
  1310                           
  1311                           ;./lcd-i2c.h: 87:     _delay((unsigned long)((5)*(20000000/4000.0)));
  1312  0640  3021               	movlw	33
  1313  0641  1283               	bcf	3,5	;RP0=0, select bank0
  1314  0642  1303               	bcf	3,6	;RP1=0, select bank0
  1315  0643  00A9               	movwf	??_lcd_init+1
  1316  0644  3075               	movlw	117
  1317  0645  00A8               	movwf	??_lcd_init
  1318  0646                     u647:
  1319  0646  0BA8               	decfsz	??_lcd_init,f
  1320  0647  2E46               	goto	u647
  1321  0648  0BA9               	decfsz	??_lcd_init+1,f
  1322  0649  2E46               	goto	u647
  1323  064A  2E4B               	nop2
  1324  064B                     l1079:
  1325                           
  1326                           ;./lcd-i2c.h: 88:     lcd_cmd(0x02);
  1327  064B  3002               	movlw	2
  1328  064C  120A  118A  245C  120A  118A  	fcall	_lcd_cmd
  1329                           
  1330                           ;./lcd-i2c.h: 89:     _delay((unsigned long)((5)*(20000000/4000.0)));
  1331  0651  3021               	movlw	33
  1332  0652  1283               	bcf	3,5	;RP0=0, select bank0
  1333  0653  1303               	bcf	3,6	;RP1=0, select bank0
  1334  0654  00A9               	movwf	??_lcd_init+1
  1335  0655  3075               	movlw	117
  1336  0656  00A8               	movwf	??_lcd_init
  1337  0657                     u657:
  1338  0657  0BA8               	decfsz	??_lcd_init,f
  1339  0658  2E57               	goto	u657
  1340  0659  0BA9               	decfsz	??_lcd_init+1,f
  1341  065A  2E57               	goto	u657
  1342  065B  2E5C               	nop2
  1343  065C                     l1081:
  1344                           
  1345                           ;./lcd-i2c.h: 90:     lcd_cmd(0x20 | (2 << 2));
  1346  065C  3028               	movlw	40
  1347  065D  120A  118A  245C  120A  118A  	fcall	_lcd_cmd
  1348  0662                     l1083:
  1349                           
  1350                           ;./lcd-i2c.h: 91:     _delay((unsigned long)((50)*(20000000/4000.0)));
  1351  0662  3002               	movlw	2
  1352  0663  1283               	bcf	3,5	;RP0=0, select bank0
  1353  0664  1303               	bcf	3,6	;RP1=0, select bank0
  1354  0665  00AA               	movwf	??_lcd_init+2
