

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 26 23:41:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.31
  1938  0ECE  340E               	retlw	14
  1939  0ECF  341E               	retlw	30
  1940  0ED0  341E               	retlw	30
  1941  0ED1  343C               	retlw	60
  1942  0ED2  343C               	retlw	60
  1943  0ED3  343C               	retlw	60
  1944  0ED4  3478               	retlw	120
  1945  0ED5  3478               	retlw	120
  1946  0ED6  34F0               	retlw	240
  1947  0ED7  34F0               	retlw	240
  1948  0ED8  34E0               	retlw	224
  1949  0ED9  34E0               	retlw	224
  1950  0EDA  34C0               	retlw	192
  1951  0EDB  34C0               	retlw	192
  1952  0EDC  3480               	retlw	128
  1953  0EDD  3400               	retlw	0
  1954  0EDE  3400               	retlw	0
  1955  0EDF  3400               	retlw	0
  1956  0EE0  3400               	retlw	0
  1957  0EE1  3400               	retlw	0
  1958  0EE2  3400               	retlw	0
  1959  0EE3  3400               	retlw	0
  1960  0EE4  3400               	retlw	0
  1961  0EE5  3400               	retlw	0
  1962  0EE6  3400               	retlw	0
  1963  0EE7  3400               	retlw	0
  1964  0EE8  3400               	retlw	0
  1965  0EE9  3400               	retlw	0
  1966  0EEA  3400               	retlw	0
  1967  0EEB  3400               	retlw	0
  1968  0EEC  3400               	retlw	0
  1969  0EED  3400               	retlw	0
  1970  0EEE  3400               	retlw	0
  1971  0EEF  3400               	retlw	0
  1972  0EF0  3400               	retlw	0
  1973  0EF1  3400               	retlw	0
  1974  0EF2  3400               	retlw	0
  1975  0EF3  3400               	retlw	0
  1976  0EF4  3400               	retlw	0
  1977  0EF5  3400               	retlw	0
  1978  0EF6  3400               	retlw	0
  1979  0EF7  3400               	retlw	0
  1980  0EF8  3400               	retlw	0
  1981  0EF9  3400               	retlw	0
  1982  0EFA  3400               	retlw	0
  1983  0EFB  3400               	retlw	0
  1984  0EFC  3400               	retlw	0
  1985  0EFD  34C0               	retlw	192
  1986  0EFE  34E0               	retlw	224
  1987  0EFF  34F0               	retlw	240
  1988  0F00  34F8               	retlw	248
  1989  0F01  34FC               	retlw	252
  1990  0F02  34FE               	retlw	254
  1991  0F03  347F               	retlw	127
  1992  0F04  343F               	retlw	63
  1993  0F05  341F               	retlw	31
  1994  0F06  340F               	retlw	15
  1995  0F07  3407               	retlw	7
  1996  0F08  3403               	retlw	3
  1997  0F09  3401               	retlw	1
  1998  0F0A  3401               	retlw	1
  1999  0F0B  3400               	retlw	0
  2000  0F0C  3400               	retlw	0
  2001  0F0D  3400               	retlw	0
  2002  0F0E  3400               	retlw	0
  2003  0F0F  3400               	retlw	0
  2004  0F10  3400               	retlw	0
  2005  0F11  3400               	retlw	0
  2006  0F12  3400               	retlw	0
  2007  0F13  3400               	retlw	0
  2008  0F14  3400               	retlw	0
  2009  0F15  3400               	retlw	0
  2010  0F16  3400               	retlw	0
  2011  0F17  3400               	retlw	0
  2012  0F18  3400               	retlw	0
  2013  0F19  3400               	retlw	0
  2014  0F1A  3400               	retlw	0
  2015  0F1B  3480               	retlw	128
  2016  0F1C  3480               	retlw	128
  2017  0F1D  3480               	retlw	128
  2018  0F1E  3480               	retlw	128
  2019  0F1F  3480               	retlw	128
  2020  0F20  3480               	retlw	128
  2021  0F21  3480               	retlw	128
  2022  0F22  3400               	retlw	0
  2023  0F23  3400               	retlw	0
  2024  0F24  3400               	retlw	0
  2025  0F25  3400               	retlw	0
  2026  0F26  3400               	retlw	0
  2027  0F27  3400               	retlw	0
  2028  0F28  3400               	retlw	0
  2029  0F29  3400               	retlw	0
  2030  0F2A  3400               	retlw	0
  2031  0F2B  3400               	retlw	0
  2032  0F2C  3400               	retlw	0
  2033  0F2D  3400               	retlw	0
  2034  0F2E  3400               	retlw	0
  2035  0F2F  3400               	retlw	0
  2036  0F30  3400               	retlw	0
  2037  0F31  3400               	retlw	0
  2038  0F32  3400               	retlw	0
  2039  0F33  3400               	retlw	0
  2040  0F34  3400               	retlw	0
  2041  0F35  3400               	retlw	0
  2042  0F36  3400               	retlw	0
  2043  0F37  3400               	retlw	0
  2044  0F38  3400               	retlw	0
  2045  0F39  3400               	retlw	0
  2046  0F3A  3400               	retlw	0
  2047  0F3B  3400               	retlw	0
  2048  0F3C  3400               	retlw	0
  2049  0F3D  3400               	retlw	0
  2050  0F3E  3400               	retlw	0
  2051  0F3F  3400               	retlw	0
  2052  0F40  3480               	retlw	128
  2053  0F41  3480               	retlw	128
  2054  0F42  3480               	retlw	128
  2055  0F43  3480               	retlw	128
  2056  0F44  3480               	retlw	128
  2057  0F45  3480               	retlw	128
  2058  0F46  3480               	retlw	128
  2059  0F47  3400               	retlw	0
  2060  0F48  3400               	retlw	0
  2061  0F49  3400               	retlw	0
  2062  0F4A  3400               	retlw	0
  2063  0F4B  3400               	retlw	0
  2064  0F4C  3400               	retlw	0
  2065  0F4D  3400               	retlw	0
  2066  0F4E  3400               	retlw	0
  2067  0F4F  3400               	retlw	0
  2068  0F50  3400               	retlw	0
  2069  0F51  3400               	retlw	0
  2070  0F52  3400               	retlw	0
  2071  0F53  3400               	retlw	0
  2072  0F54  3400               	retlw	0
  2073  0F55  3400               	retlw	0
  2074  0F56  3400               	retlw	0
  2075  0F57  3401               	retlw	1
  2076  0F58  3401               	retlw	1
  2077  0F59  3403               	retlw	3
  2078  0F5A  3407               	retlw	7
  2079  0F5B  340F               	retlw	15
  2080  0F5C  340F               	retlw	15
  2081  0F5D  341F               	retlw	31
  2082  0F5E  347F               	retlw	127
  2083  0F5F  34FE               	retlw	254
  2084  0F60  34FC               	retlw	252
  2085  0F61  34F8               	retlw	248
  2086  0F62  34F0               	retlw	240
  2087  0F63  34E0               	retlw	224
  2088  0F64  34C0               	retlw	192
  2089  0F65  3480               	retlw	128
  2090  0F66  3400               	retlw	0
  2091  0F67  3400               	retlw	0
  2092  0F68  3400               	retlw	0
  2093  0F69  3400               	retlw	0
  2094  0F6A  3400               	retlw	0
  2095  0F6B  3400               	retlw	0
  2096  0F6C  3400               	retlw	0
  2097  0F6D  3400               	retlw	0
  2098  0F6E  3400               	retlw	0
  2099  0F6F  3400               	retlw	0
  2100  0F70  3400               	retlw	0
  2101  0F71  3400               	retlw	0
  2102  0F72  3400               	retlw	0
  2103  0F73  3400               	retlw	0
  2104  0F74  3400               	retlw	0
  2105  0F75  3400               	retlw	0
  2106  0F76  3400               	retlw	0
  2107  0F77  3400               	retlw	0
  2108  0F78  3400               	retlw	0
  2109  0F79  3400               	retlw	0
  2110  0F7A  34F0               	retlw	240
  2111  0F7B  34FE               	retlw	254
  2112  0F7C  34FF               	retlw	255
  2113  0F7D  34FF               	retlw	255
  2114  0F7E  34FF               	retlw	255
  2115  0F7F  34FF               	retlw	255
  2116  0F80  340F               	retlw	15
  2117  0F81  3403               	retlw	3
  2118  0F82  3400               	retlw	0
  2119  0F83  3400               	retlw	0
  2120  0F84  3400               	retlw	0
  2121  0F85  3400               	retlw	0
  2122  0F86  3400               	retlw	0
  2123  0F87  3400               	retlw	0
  2124  0F88  3400               	retlw	0
  2125  0F89  3400               	retlw	0
  2126  0F8A  3400               	retlw	0
  2127  0F8B  3400               	retlw	0
  2128  0F8C  3400               	retlw	0
  2129  0F8D  3400               	retlw	0
  2130  0F8E  3400               	retlw	0
  2131  0F8F  3400               	retlw	0
  2132  0F90  3400               	retlw	0
  2133  0F91  3400               	retlw	0
  2134  0F92  3400               	retlw	0
  2135  0F93  3400               	retlw	0
  2136  0F94  3400               	retlw	0
  2137  0F95  3400               	retlw	0
  2138  0F96  3400               	retlw	0
  2139  0F97  3400               	retlw	0
  2140  0F98  3400               	retlw	0
  2141  0F99  3406               	retlw	6
  2142  0F9A  340F               	retlw	15
  2143  0F9B  341F               	retlw	31
  2144  0F9C  341F               	retlw	31
  2145  0F9D  341F               	retlw	31
  2146  0F9E  341F               	retlw	31
  2147  0F9F  341F               	retlw	31
  2148  0FA0  341F               	retlw	31
  2149  0FA1  341F               	retlw	31
  2150  0FA2  340F               	retlw	15
  2151  0FA3  340F               	retlw	15
  2152  0FA4  3400               	retlw	0
  2153  0FA5  3400               	retlw	0
  2154  0FA6  3400               	retlw	0
  2155  0FA7  3400               	retlw	0
  2156  0FA8  3400               	retlw	0
  2157  0FA9  3400               	retlw	0
  2158  0FAA  3400               	retlw	0
  2159  0FAB  3400               	retlw	0
  2160  0FAC  3400               	retlw	0
  2161  0FAD  3400               	retlw	0
  2162  0FAE  3400               	retlw	0
  2163  0FAF  3400               	retlw	0
  2164  0FB0  3400               	retlw	0
  2165  0FB1  3400               	retlw	0
  2166  0FB2  3400               	retlw	0
  2167  0FB3  3400               	retlw	0
  2168  0FB4  3400               	retlw	0
  2169  0FB5  3400               	retlw	0
  2170  0FB6  3400               	retlw	0
  2171  0FB7  3400               	retlw	0
  2172  0FB8  3400               	retlw	0
  2173  0FB9  3400               	retlw	0
  2174  0FBA  3400               	retlw	0
  2175  0FBB  3400               	retlw	0
  2176  0FBC  3400               	retlw	0
  2177  0FBD  3400               	retlw	0
  2178  0FBE  3406               	retlw	6
  2179  0FBF  340F               	retlw	15
  2180  0FC0  341F               	retlw	31
  2181  0FC1  341F               	retlw	31
  2182  0FC2  341F               	retlw	31
  2183  0FC3  341F               	retlw	31
  2184  0FC4  341F               	retlw	31
  2185  0FC5  341F               	retlw	31
  2186  0FC6  341F               	retlw	31
  2187  0FC7  340F               	retlw	15
  2188  0FC8  340F               	retlw	15
  2189  0FC9  3400               	retlw	0
  2190  0FCA  3400               	retlw	0
  2191  0FCB  3400               	retlw	0
  2192  0FCC  3400               	retlw	0
  2193  0FCD  3400               	retlw	0
  2194  0FCE  3400               	retlw	0
  2195  0FCF  3400               	retlw	0
  2196  0FD0  3400               	retlw	0
  2197  0FD1  3400               	retlw	0
  2198  0FD2  3400               	retlw	0
  2199  0FD3  3400               	retlw	0
  2200  0FD4  3400               	retlw	0
  2201  0FD5  3400               	retlw	0
  2202  0FD6  3400               	retlw	0
  2203  0FD7  3400               	retlw	0
  2204  0FD8  3400               	retlw	0
  2205  0FD9  3400               	retlw	0
  2206  0FDA  3400               	retlw	0
  2207  0FDB  3400               	retlw	0
  2208  0FDC  3400               	retlw	0
  2209  0FDD  3400               	retlw	0
  2210  0FDE  3400               	retlw	0
  2211  0FDF  3400               	retlw	0
  2212  0FE0  3401               	retlw	1
  2213  0FE1  3407               	retlw	7
  2214  0FE2  34FF               	retlw	255
  2215  0FE3  34FF               	retlw	255
  2216  0FE4  34FF               	retlw	255
  2217  0FE5  34FF               	retlw	255
  2218  0FE6  34FE               	retlw	254
  2219  0FE7  34F8               	retlw	248
  2220  0FE8  3400               	retlw	0
  2221  0FE9  3400               	retlw	0
  2222  0FEA  3400               	retlw	0
  2223  0FEB  3400               	retlw	0
  2224  0FEC  3400               	retlw	0
  2225  0FED  3400               	retlw	0
  2226  0FEE  3400               	retlw	0
  2227  0FEF  3400               	retlw	0
  2228  0FF0  3400               	retlw	0
  2229  0FF1  3400               	retlw	0
  2230  0FF2  3400               	retlw	0
  2231  0FF3  3400               	retlw	0
  2232  0FF4  3400               	retlw	0
  2233  0FF5  3400               	retlw	0
  2234  0FF6  3400               	retlw	0
  2235  0FF7  3400               	retlw	0
  2236  0FF8  3400               	retlw	0
  2237  0FF9  3400               	retlw	0
  2238  0FFA  340F               	retlw	15
  2239  0FFB  347F               	retlw	127
  2240  0FFC  34FF               	retlw	255
  2241  0FFD  34FF               	retlw	255
  2242  0FFE  34FF               	retlw	255
  2243  0FFF  34FF               	retlw	255
  2244  1000  34F0               	retlw	240
  2245  1001  3480               	retlw	128
  2246  1002  3400               	retlw	0
  2247  1003  3400               	retlw	0
  2248  1004  3400               	retlw	0
  2249  1005  3400               	retlw	0
  2250  1006  3400               	retlw	0
  2251  1007  3400               	retlw	0
  2252  1008  3400               	retlw	0
  2253  1009  3400               	retlw	0
  2254  100A  3400               	retlw	0
  2255  100B  3400               	retlw	0
  2256  100C  3400               	retlw	0
  2257  100D  3400               	retlw	0
  2258  100E  3400               	retlw	0
  2259  100F  3400               	retlw	0
  2260  1010  3400               	retlw	0
  2261  1011  3400               	retlw	0
  2262  1012  3400               	retlw	0
  2263  1013  3400               	retlw	0
  2264  1014  3400               	retlw	0
  2265  1015  340C               	retlw	12
  2266  1016  340C               	retlw	12
  2267  1017  341C               	retlw	28
  2268  1018  343E               	retlw	62
  2269  1019  343E               	retlw	62
  2270  101A  347C               	retlw	124
  2271  101B  3478               	retlw	120
  2272  101C  3478               	retlw	120
  2273  101D  34F0               	retlw	240
  2274  101E  34F0               	retlw	240
  2275  101F  34E0               	retlw	224
  2276  1020  34E0               	retlw	224
  2277  1021  34E0               	retlw	224
  2278  1022  34C0               	retlw	192
  2279  1023  34C0               	retlw	192
  2280  1024  34C0               	retlw	192
  2281  1025  34C0               	retlw	192
  2282  1026  3480               	retlw	128
  2283  1027  3480               	retlw	128
  2284  1028  3480               	retlw	128
  2285  1029  3480               	retlw	128
  2286  102A  3480               	retlw	128
  2287  102B  3480               	retlw	128
  2288  102C  3400               	retlw	0
  2289  102D  3400               	retlw	0
  2290  102E  3400               	retlw	0
  2291  102F  3400               	retlw	0
  2292  1030  3400               	retlw	0
  2293  1031  3400               	retlw	0
  2294  1032  3400               	retlw	0
  2295  1033  3400               	retlw	0
  2296  1034  3400               	retlw	0
  2297  1035  3400               	retlw	0
  2298  1036  3400               	retlw	0
  2299  1037  3480               	retlw	128
  2300  1038  3480               	retlw	128
  2301  1039  3480               	retlw	128
  2302  103A  3480               	retlw	128
  2303  103B  3480               	retlw	128
  2304  103C  3480               	retlw	128
  2305  103D  34C0               	retlw	192
  2306  103E  34C0               	retlw	192
  2307  103F  34C0               	retlw	192
  2308  1040  34C0               	retlw	192
  2309  1041  34E0               	retlw	224
  2310  1042  34E0               	retlw	224
  2311  1043  34F0               	retlw	240
  2312  1044  34F0               	retlw	240
  2313  1045  3478               	retlw	120
  2314  1046  3478               	retlw	120
  2315  1047  347C               	retlw	124
  2316  1048  343C               	retlw	60
  2317  1049  343E               	retlw	62
  2318  104A  341C               	retlw	28
  2319  104B  341C               	retlw	28
  2320  104C  340C               	retlw	12
  2321  104D  3400               	retlw	0
  2322  104E  3400               	retlw	0
  2323  104F  3400               	retlw	0
  2324  1050  3400               	retlw	0
  2325  1051  3400               	retlw	0
  2326  1052  3400               	retlw	0
  2327  1053  3400               	retlw	0
  2328  1054  3400               	retlw	0
  2329  1055  3400               	retlw	0
  2330  1056  3400               	retlw	0
  2331  1057  3400               	retlw	0
  2332  1058  3400               	retlw	0
  2333  1059  3400               	retlw	0
  2334  105A  3400               	retlw	0
  2335  105B  3400               	retlw	0
  2336  105C  3400               	retlw	0
  2337  105D  3400               	retlw	0
  2338  105E  3400               	retlw	0
  2339  105F  3400               	retlw	0
  2340  1060  3480               	retlw	128
  2341  1061  34E0               	retlw	224
  2342  1062  34FF               	retlw	255
  2343  1063  34FF               	retlw	255
  2344  1064  34FF               	retlw	255
  2345  1065  34FF               	retlw	255
  2346  1066  34FF               	retlw	255
  2347  1067  343F               	retlw	63
  2348  1068  3400               	retlw	0
  2349  1069  3400               	retlw	0
  2350  106A  3400               	retlw	0
  2351  106B  3400               	retlw	0
  2352  106C  3400               	retlw	0
  2353  106D  3400               	retlw	0
  2354  106E  3400               	retlw	0
  2355  106F  3400               	retlw	0
  2356  1070  3400               	retlw	0
  2357  1071  3400               	retlw	0
  2358  1072  3400               	retlw	0
  2359  1073  3400               	retlw	0
  2360  1074  3400               	retlw	0
  2361  1075  3400               	retlw	0
  2362  1076  3400               	retlw	0
  2363  1077  3400               	retlw	0
  2364  1078  3400               	retlw	0
  2365  1079  3400               	retlw	0
  2366  107A  3400               	retlw	0
  2367  107B  3400               	retlw	0
  2368  107C  3401               	retlw	1
  2369  107D  3403               	retlw	3
  2370  107E  3407               	retlw	7
  2371  107F  340F               	retlw	15
  2372  1080  341F               	retlw	31
  2373  1081  343F               	retlw	63
  2374  1082  347F               	retlw	127
  2375  1083  34FC               	retlw	252
  2376  1084  34F8               	retlw	248
  2377  1085  34F0               	retlw	240
  2378  1086  34E0               	retlw	224
  2379  1087  34E0               	retlw	224
  2380  1088  34C0               	retlw	192
  2381  1089  3480               	retlw	128
  2382  108A  3400               	retlw	0
  2383  108B  3400               	retlw	0
  2384  108C  3400               	retlw	0
  2385  108D  3400               	retlw	0
  2386  108E  3400               	retlw	0
  2387  108F  3400               	retlw	0
  2388  1090  3400               	retlw	0
  2389  1091  3400               	retlw	0
  2390  1092  3400               	retlw	0
  2391  1093  3400               	retlw	0
  2392  1094  3400               	retlw	0
  2393  1095  3400               	retlw	0
  2394  1096  3400               	retlw	0
  2395  1097  3400               	retlw	0
  2396  1098  3400               	retlw	0
  2397  1099  3400               	retlw	0
  2398  109A  3400               	retlw	0
  2399  109B  3400               	retlw	0
  2400  109C  3400               	retlw	0
  2401  109D  3400               	retlw	0
  2402  109E  3400               	retlw	0
  2403  109F  3400               	retlw	0
  2404  10A0  3401               	retlw	1
  2405  10A1  3401               	retlw	1
  2406  10A2  3401               	retlw	1
  2407  10A3  3401               	retlw	1
  2408  10A4  3403               	retlw	3
  2409  10A5  34FF               	retlw	255
  2410  10A6  34FF               	retlw	255
  2411  10A7  34FF               	retlw	255
  2412  10A8  34FF               	retlw	255
  2413  10A9  34FF               	retlw	255
  2414  10AA  34FF               	retlw	255
  2415  10AB  3487               	retlw	135
  2416  10AC  3407               	retlw	7
  2417  10AD  3407               	retlw	7
  2418  10AE  3407               	retlw	7
  2419  10AF  3407               	retlw	7
  2420  10B0  3407               	retlw	7
  2421  10B1  3407               	retlw	7
  2422  10B2  3407               	retlw	7
  2423  10B3  3407               	retlw	7
  2424  10B4  3407               	retlw	7
  2425  10B5  3407               	retlw	7
  2426  10B6  3487               	retlw	135
  2427  10B7  34FF               	retlw	255
  2428  10B8  34FF               	retlw	255
  2429  10B9  34FF               	retlw	255
  2430  10BA  34FF               	retlw	255
  2431  10BB  34FF               	retlw	255
  2432  10BC  34FF               	retlw	255
  2433  10BD  3403               	retlw	3
  2434  10BE  3401               	retlw	1
  2435  10BF  3401               	retlw	1
  2436  10C0  3401               	retlw	1
  2437  10C1  3401               	retlw	1
  2438  10C2  3400               	retlw	0
  2439  10C3  3400               	retlw	0
  2440  10C4  3400               	retlw	0
  2441  10C5  3400               	retlw	0
  2442  10C6  3400               	retlw	0
  2443  10C7  3400               	retlw	0
  2444  10C8  3400               	retlw	0
  2445  10C9  3400               	retlw	0
  2446  10CA  3400               	retlw	0
  2447  10CB  3400               	retlw	0
  2448  10CC  3400               	retlw	0
  2449  10CD  3400               	retlw	0
  2450  10CE  3400               	retlw	0
  2451  10CF  3400               	retlw	0
  2452  10D0  3400               	retlw	0
  2453  10D1  3400               	retlw	0
  2454  10D2  3400               	retlw	0
  2455  10D3  3400               	retlw	0
  2456  10D4  3400               	retlw	0
  2457  10D5  3400               	retlw	0
  2458  10D6  3400               	retlw	0
  2459  10D7  3400               	retlw	0
  2460  10D8  3480               	retlw	128
  2461  10D9  34C0               	retlw	192
  2462  10DA  34C0               	retlw	192
  2463  10DB  34E0               	retlw	224
  2464  10DC  34F0               	retlw	240
  2465  10DD  34F8               	retlw	248
  2466  10DE  34FC               	retlw	252
  2467  10DF  347E               	retlw	126
  2468  10E0  347F               	retlw	127
  2469  10E1  343F               	retlw	63
  2470  10E2  341F               	retlw	31
  2471  10E3  340F               	retlw	15
  2472  10E4  3407               	retlw	7
  2473  10E5  3401               	retlw	1
  2474  10E6  3400               	retlw	0
  2475  10E7  3400               	retlw	0
  2476  10E8  3400               	retlw	0
  2477  10E9  3400               	retlw	0
  2478  10EA  3400               	retlw	0
  2479  10EB  3400               	retlw	0
  2480  10EC  3400               	retlw	0
  2481  10ED  3400               	retlw	0
  2482  10EE  3400               	retlw	0
  2483  10EF  3400               	retlw	0
  2484  10F0  3400               	retlw	0
  2485  10F1  3400               	retlw	0
  2486  10F2  3400               	retlw	0
  2487  10F3  3400               	retlw	0
  2488  10F4  3400               	retlw	0
  2489  10F5  3400               	retlw	0
  2490  10F6  3400               	retlw	0
  2491  10F7  3400               	retlw	0
  2492  10F8  3400               	retlw	0
  2493  10F9  3400               	retlw	0
  2494  10FA  3400               	retlw	0
  2495  10FB  3400               	retlw	0
  2496  10FC  3400               	retlw	0
  2497  10FD  3400               	retlw	0
  2498  10FE  3400               	retlw	0
  2499  10FF  3400               	retlw	0
  2500  1100  3400               	retlw	0
  2501  1101  3400               	retlw	0
  2502  1102  3400               	retlw	0
  2503  1103  3400               	retlw	0
  2504  1104  3401               	retlw	1
  2505  1105  3401               	retlw	1
  2506  1106  3403               	retlw	3
  2507  1107  3407               	retlw	7
  2508  1108  3407               	retlw	7
  2509  1109  340F               	retlw	15
  2510  110A  340F               	retlw	15
  2511  110B  341F               	retlw	31
  2512  110C  341E               	retlw	30
  2513  110D  343E               	retlw	62
  2514  110E  343C               	retlw	60
  2515  110F  343C               	retlw	60
  2516  1110  3478               	retlw	120
  2517  1111  3478               	retlw	120
  2518  1112  3470               	retlw	112
  2519  1113  34F0               	retlw	240
  2520  1114  34F0               	retlw	240
  2521  1115  34E0               	retlw	224
  2522  1116  34E0               	retlw	224
  2523  1117  34E0               	retlw	224
  2524  1118  34C0               	retlw	192
  2525  1119  34C0               	retlw	192
  2526  111A  34C0               	retlw	192
  2527  111B  3480               	retlw	128
  2528  111C  3480               	retlw	128
  2529  111D  3480               	retlw	128
  2530  111E  3480               	retlw	128
  2531  111F  3480               	retlw	128
  2532  1120  3400               	retlw	0
  2533  1121  3400               	retlw	0
  2534  1122  3400               	retlw	0
  2535  1123  3400               	retlw	0
  2536  1124  3400               	retlw	0
  2537  1125  3400               	retlw	0
  2538  1126  3401               	retlw	1
  2539  1127  3403               	retlw	3
  2540  1128  3403               	retlw	3
  2541  1129  3403               	retlw	3
  2542  112A  3407               	retlw	7
  2543  112B  3407               	retlw	7
  2544  112C  3407               	retlw	7
  2545  112D  340F               	retlw	15
  2546  112E  340F               	retlw	15
  2547  112F  340E               	retlw	14
  2548  1130  340E               	retlw	14
  2549  1131  340E               	retlw	14
  2550  1132  340E               	retlw	14
  2551  1133  340F               	retlw	15
  2552  1134  340F               	retlw	15
  2553  1135  3407               	retlw	7
  2554  1136  3407               	retlw	7
  2555  1137  3407               	retlw	7
  2556  1138  3403               	retlw	3
  2557  1139  3403               	retlw	3
  2558  113A  3403               	retlw	3
  2559  113B  3401               	retlw	1
  2560  113C  3400               	retlw	0
  2561  113D  3400               	retlw	0
  2562  113E  3400               	retlw	0
  2563  113F  3400               	retlw	0
  2564  1140  3400               	retlw	0
  2565  1141  3400               	retlw	0
  2566  1142  3480               	retlw	128
  2567  1143  3480               	retlw	128
  2568  1144  3480               	retlw	128
  2569  1145  3480               	retlw	128
  2570  1146  3480               	retlw	128
  2571  1147  34C0               	retlw	192
  2572  1148  34C0               	retlw	192
  2573  1149  34C0               	retlw	192
  2574  114A  34C0               	retlw	192
  2575  114B  34E0               	retlw	224
  2576  114C  34E0               	retlw	224
  2577  114D  34E0               	retlw	224
  2578  114E  34F0               	retlw	240
  2579  114F  3470               	retlw	112
  2580  1150  3478               	retlw	120
  2581  1151  3478               	retlw	120
  2582  1152  343C               	retlw	60
  2583  1153  343C               	retlw	60
  2584  1154  343C               	retlw	60
  2585  1155  341E               	retlw	30
  2586  1156  341F               	retlw	31
  2587  1157  340F               	retlw	15
  2588  1158  340F               	retlw	15
  2589  1159  3407               	retlw	7
  2590  115A  3407               	retlw	7
  2591  115B  3403               	retlw	3
  2592  115C  3401               	retlw	1
  2593  115D  3401               	retlw	1
  2594  115E  3400               	retlw	0
  2595  115F  3400               	retlw	0
  2596  1160  3400               	retlw	0
  2597  1161  3400               	retlw	0
  2598  1162  3400               	retlw	0
  2599  1163  3400               	retlw	0
  2600  1164  3400               	retlw	0
  2601  1165  3400               	retlw	0
  2602  1166  3400               	retlw	0
  2603  1167  3400               	retlw	0
  2604  1168  3400               	retlw	0
  2605  1169  3400               	retlw	0
  2606  116A  3400               	retlw	0
  2607  116B  3400               	retlw	0
  2608  116C  3400               	retlw	0
  2609  116D  3400               	retlw	0
  2610  116E  3400               	retlw	0
  2611  116F  3400               	retlw	0
  2612  1170  3400               	retlw	0
  2613  1171  3400               	retlw	0
  2614  1172  3400               	retlw	0
  2615  1173  3400               	retlw	0
  2616  1174  3400               	retlw	0
  2617  1175  3400               	retlw	0
  2618  1176  3400               	retlw	0
  2619  1177  3400               	retlw	0
  2620  1178  3400               	retlw	0
  2621  1179  3400               	retlw	0
  2622  117A  3400               	retlw	0
  2623  117B  3400               	retlw	0
  2624  117C  3400               	retlw	0
  2625  117D  3400               	retlw	0
  2626  117E  3400               	retlw	0
  2627  117F  3400               	retlw	0
  2628  1180  3400               	retlw	0
  2629  1181  3400               	retlw	0
  2630  1182  3400               	retlw	0
  2631  1183  3400               	retlw	0
  2632  1184  3400               	retlw	0
  2633  1185  3400               	retlw	0
  2634  1186  3400               	retlw	0
  2635  1187  3400               	retlw	0
  2636  1188  3400               	retlw	0
  2637  1189  3400               	retlw	0
  2638  118A  3400               	retlw	0
  2639  118B  3400               	retlw	0
  2640  118C  3400               	retlw	0
  2641  118D  3400               	retlw	0
  2642  118E  3400               	retlw	0
  2643  118F  3400               	retlw	0
  2644  1190  3400               	retlw	0
  2645  1191  3400               	retlw	0
  2646  1192  3400               	retlw	0
  2647  1193  3400               	retlw	0
  2648  1194  3400               	retlw	0
  2649  1195  3400               	retlw	0
  2650  1196  3401               	retlw	1
  2651  1197  3401               	retlw	1
  2652  1198  3401               	retlw	1
  2653  1199  3401               	retlw	1
  2654  119A  3403               	retlw	3
  2655  119B  3403               	retlw	3
  2656  119C  3403               	retlw	3
  2657  119D  3403               	retlw	3
  2658  119E  3403               	retlw	3
  2659  119F  3407               	retlw	7
  2660  11A0  3407               	retlw	7
  2661  11A1  3407               	retlw	7
  2662  11A2  3407               	retlw	7
  2663  11A3  3407               	retlw	7
  2664  11A4  3407               	retlw	7
  2665  11A5  3407               	retlw	7
  2666  11A6  340F               	retlw	15
  2667  11A7  340E               	retlw	14
  2668  11A8  340E               	retlw	14
  2669  11A9  340E               	retlw	14
  2670  11AA  340E               	retlw	14
  2671  11AB  340E               	retlw	14
